INSERT DATA {
    :I-3340-P :isPlanningFor "I-3340"^^xsd:string .
    :I-3340-P :TAHours "280"^^xsd:int .
    :I-3340-P :SeniorHours "240"^^xsd:int .
    :I-3341-P rdf:type :CoursePlanning .
    :I-3341-P :isPlanningFor "I-3341"^^xsd:string .
    :I-3341-P :TAHours "360"^^xsd:int .
    :I-3341-P :SeniorHours "240"^^xsd:int .
    :I-3342-P rdf:type :CoursePlanning .
    :I-3342-P :isPlanningFor "I-3342"^^xsd:string .
    :I-3342-P :TAHours "420"^^xsd:int .
    :I-3342-P :SeniorHours "240"^^xsd:int .
    :I-3343-P rdf:type :CoursePlanning .
    :I-3343-P :isPlanningFor "I-3343"^^xsd:string .
    :I-3343-P :TAHours "300"^^xsd:int .
    :I-3343-P :SeniorHours "260"^^xsd:int .
    :I-3344-P rdf:type :CoursePlanning .
    :I-3344-P :isPlanningFor "I-3344"^^xsd:string .
    :I-3344-P :TAHours "420"^^xsd:int .
    :I-3344-P :SeniorHours "280"^^xsd:int .
    :I-3345-P rdf:type :CoursePlanning .
    :I-3345-P :isPlanningFor "I-3345"^^xsd:string .
    :I-3345-P :TAHours "200"^^xsd:int .
    :I-3345-P :SeniorHours "240"^^xsd:int .
    :I-3346-P rdf:type :CoursePlanning .
    :I-3346-P :isPlanningFor "I-3346"^^xsd:string .
    :I-3346-P :TAHours "280"^^xsd:int .
    :I-3346-P :SeniorHours "240"^^xsd:int .
    :I-3347-P rdf:type :CoursePlanning .
    :I-3347-P :isPlanningFor "I-3347"^^xsd:string .
    :I-3347-P :TAHours "360"^^xsd:int .
    :I-3347-P :SeniorHours "240"^^xsd:int .
    :I-3348-P rdf:type :CoursePlanning .
    :I-3348-P :isPlanningFor "I-3348"^^xsd:string .
    :I-3348-P :TAHours "300"^^xsd:int .
    :I-3348-P :SeniorHours "260"^^xsd:int .
    :I-3349-P rdf:type :CoursePlanning .
    :I-3349-P :isPlanningFor "I-3349"^^xsd:string .
    :I-3349-P :TAHours "300"^^xsd:int .
    :I-3349-P :SeniorHours "240"^^xsd:int .
    :I-3350-P rdf:type :CoursePlanning .
    :I-3350-P :isPlanningFor "I-3350"^^xsd:string .
    :I-3350-P :TAHours "280"^^xsd:int .
    :I-3350-P :SeniorHours "280"^^xsd:int .
    :I-3351-P rdf:type :CoursePlanning .
    :I-3351-P :isPlanningFor "I-3351"^^xsd:string .
    :I-3351-P :TAHours "200"^^xsd:int .
    :I-3351-P :SeniorHours "260"^^xsd:int .
    :I-3352-P rdf:type :CoursePlanning .
    :I-3352-P :isPlanningFor "I-3352"^^xsd:string .
    :I-3352-P :TAHours "200"^^xsd:int .
    :I-3352-P :SeniorHours "240"^^xsd:int .
    :I-3353-P rdf:type :CoursePlanning .
    :I-3353-P :isPlanningFor "I-3353"^^xsd:string .
    :I-3353-P :TAHours "360"^^xsd:int .
    :I-3353-P :SeniorHours "260"^^xsd:int .
    :I-3354-P rdf:type :CoursePlanning .
    :I-3354-P :isPlanningFor "I-3354"^^xsd:string .
    :I-3354-P :TAHours "420"^^xsd:int .
    :I-3354-P :SeniorHours "260"^^xsd:int .
    :I-3355-P rdf:type :CoursePlanning .
    :I-3355-P :isPlanningFor "I-3355"^^xsd:string .
    :I-3355-P :TAHours "240"^^xsd:int .
    :I-3355-P :SeniorHours "280"^^xsd:int .
    :I-3356-P rdf:type :CoursePlanning .
    :I-3356-P :isPlanningFor "I-3356"^^xsd:string .
    :I-3356-P :TAHours "280"^^xsd:int .
    :I-3356-P :SeniorHours "280"^^xsd:int .
    :I-3357-P rdf:type :CoursePlanning .
    :I-3357-P :isPlanningFor "I-3357"^^xsd:string .
    :I-3357-P :TAHours "200"^^xsd:int .
    :I-3357-P :SeniorHours "240"^^xsd:int .
    :I-3358-P rdf:type :CoursePlanning .
    :I-3358-P :isPlanningFor "I-3358"^^xsd:string .
    :I-3358-P :TAHours "280"^^xsd:int .
    :I-3358-P :SeniorHours "280"^^xsd:int .
    :I-3359-P rdf:type :CoursePlanning .
    :I-3359-P :isPlanningFor "I-3359"^^xsd:string .
    :I-3359-P :TAHours "420"^^xsd:int .
    :I-3359-P :SeniorHours "240"^^xsd:int .
    :I-3360-P rdf:type :CoursePlanning .
    :I-3360-P :isPlanningFor "I-3360"^^xsd:string .
    :I-3360-P :TAHours "240"^^xsd:int .
    :I-3360-P :SeniorHours "280"^^xsd:int .
    :I-3361-P rdf:type :CoursePlanning .
    :I-3361-P :isPlanningFor "I-3361"^^xsd:string .
    :I-3361-P :TAHours "300"^^xsd:int .
    :I-3361-P :SeniorHours "240"^^xsd:int .
    :I-3362-P rdf:type :CoursePlanning .
    :I-3362-P :isPlanningFor "I-3362"^^xsd:string .
    :I-3362-P :TAHours "200"^^xsd:int .
    :I-3362-P :SeniorHours "240"^^xsd:int .
    :I-3363-P rdf:type :CoursePlanning .
    :I-3363-P :isPlanningFor "I-3363"^^xsd:string .
    :I-3363-P :TAHours "420"^^xsd:int .
    :I-3363-P :SeniorHours "280"^^xsd:int .
    :I-3364-P rdf:type :CoursePlanning .
    :I-3364-P :isPlanningFor "I-3364"^^xsd:string .
    :I-3364-P :TAHours "240"^^xsd:int .
    :I-3364-P :SeniorHours "260"^^xsd:int .
    :I-3365-P rdf:type :CoursePlanning .
    :I-3365-P :isPlanningFor "I-3365"^^xsd:string .
    :I-3365-P :TAHours "280"^^xsd:int .
    :I-3365-P :SeniorHours "260"^^xsd:int .
    :I-3366-P rdf:type :CoursePlanning .
    :I-3366-P :isPlanningFor "I-3366"^^xsd:string .
    :I-3366-P :TAHours "200"^^xsd:int .
    :I-3366-P :SeniorHours "280"^^xsd:int .
    :I-3367-P rdf:type :CoursePlanning .
    :I-3367-P :isPlanningFor "I-3367"^^xsd:string .
    :I-3367-P :TAHours "200"^^xsd:int .
    :I-3367-P :SeniorHours "240"^^xsd:int .
    :I-3368-P rdf:type :CoursePlanning .
    :I-3368-P :isPlanningFor "I-3368"^^xsd:string .
    :I-3368-P :TAHours "200"^^xsd:int .
    :I-3368-P :SeniorHours "240"^^xsd:int .
    :I-3369-P rdf:type :CoursePlanning .
    :I-3369-P :isPlanningFor "I-3369"^^xsd:string .
    :I-3369-P :TAHours "300"^^xsd:int .
    :I-3369-P :SeniorHours "280"^^xsd:int .
    :I-3370-P rdf:type :CoursePlanning .
    :I-3370-P :isPlanningFor "I-3370"^^xsd:string .
    :I-3370-P :TAHours "200"^^xsd:int .
    :I-3370-P :SeniorHours "240"^^xsd:int .
    :I-3371-P rdf:type :CoursePlanning .
    :I-3371-P :isPlanningFor "I-3371"^^xsd:string .
    :I-3371-P :TAHours "280"^^xsd:int .
    :I-3371-P :SeniorHours "240"^^xsd:int .
    :I-3372-P rdf:type :CoursePlanning .
    :I-3372-P :isPlanningFor "I-3372"^^xsd:string .
    :I-3372-P :TAHours "300"^^xsd:int .
    :I-3372-P :SeniorHours "240"^^xsd:int .
    :I-3373-P rdf:type :CoursePlanning .
    :I-3373-P :isPlanningFor "I-3373"^^xsd:string .
    :I-3373-P :TAHours "240"^^xsd:int .
    :I-3373-P :SeniorHours "240"^^xsd:int .
    :I-3374-P rdf:type :CoursePlanning .
    :I-3374-P :isPlanningFor "I-3374"^^xsd:string .
    :I-3374-P :TAHours "240"^^xsd:int .
    :I-3374-P :SeniorHours "280"^^xsd:int .
    :I-3375-P rdf:type :CoursePlanning .
    :I-3375-P :isPlanningFor "I-3375"^^xsd:string .
    :I-3375-P :TAHours "280"^^xsd:int .
    :I-3375-P :SeniorHours "240"^^xsd:int .
    :I-3376-P rdf:type :CoursePlanning .
    :I-3376-P :isPlanningFor "I-3376"^^xsd:string .
    :I-3376-P :TAHours "240"^^xsd:int .
    :I-3376-P :SeniorHours "260"^^xsd:int .
    :I-3377-P rdf:type :CoursePlanning .
    :I-3377-P :isPlanningFor "I-3377"^^xsd:string .
    :I-3377-P :TAHours "280"^^xsd:int .
    :I-3377-P :SeniorHours "240"^^xsd:int .
    :I-3378-P rdf:type :CoursePlanning .
    :I-3378-P :isPlanningFor "I-3378"^^xsd:string .
    :I-3378-P :TAHours "300"^^xsd:int .
    :I-3378-P :SeniorHours "280"^^xsd:int .
    :I-3379-P rdf:type :CoursePlanning .
    :I-3379-P :isPlanningFor "I-3379"^^xsd:string .
    :I-3379-P :TAHours "300"^^xsd:int .
    :I-3379-P :SeniorHours "280"^^xsd:int .
    :I-3380-P rdf:type :CoursePlanning .
    :I-3380-P :isPlanningFor "I-3380"^^xsd:string .
    :I-3380-P :TAHours "420"^^xsd:int .
    :I-3380-P :SeniorHours "280"^^xsd:int .
    :I-3381-P rdf:type :CoursePlanning .
    :I-3381-P :isPlanningFor "I-3381"^^xsd:string .
    :I-3381-P :TAHours "420"^^xsd:int .
    :I-3381-P :SeniorHours "260"^^xsd:int .
    :I-3382-P rdf:type :CoursePlanning .
    :I-3382-P :isPlanningFor "I-3382"^^xsd:string .
    :I-3382-P :TAHours "240"^^xsd:int .
    :I-3382-P :SeniorHours "280"^^xsd:int .
    :I-3383-P rdf:type :CoursePlanning .
    :I-3383-P :isPlanningFor "I-3383"^^xsd:string .
    :I-3383-P :TAHours "240"^^xsd:int .
    :I-3383-P :SeniorHours "280"^^xsd:int .
    :I-3384-P rdf:type :CoursePlanning .
    :I-3384-P :isPlanningFor "I-3384"^^xsd:string .
    :I-3384-P :TAHours "300"^^xsd:int .
    :I-3384-P :SeniorHours "280"^^xsd:int .
    :I-3385-P rdf:type :CoursePlanning .
    :I-3385-P :isPlanningFor "I-3385"^^xsd:string .
    :I-3385-P :TAHours "360"^^xsd:int .
    :I-3385-P :SeniorHours "240"^^xsd:int .
    :I-3386-P rdf:type :CoursePlanning .
    :I-3386-P :isPlanningFor "I-3386"^^xsd:string .
    :I-3386-P :TAHours "280"^^xsd:int .
    :I-3386-P :SeniorHours "280"^^xsd:int .
    :I-3387-P rdf:type :CoursePlanning .
    :I-3387-P :isPlanningFor "I-3387"^^xsd:string .
    :I-3387-P :TAHours "200"^^xsd:int .
    :I-3387-P :SeniorHours "260"^^xsd:int .
    :I-3388-P rdf:type :CoursePlanning .
    :I-3388-P :isPlanningFor "I-3388"^^xsd:string .
    :I-3388-P :TAHours "420"^^xsd:int .
    :I-3388-P :SeniorHours "280"^^xsd:int .
    :I-3389-P rdf:type :CoursePlanning .
    :I-3389-P :isPlanningFor "I-3389"^^xsd:string .
    :I-3389-P :TAHours "300"^^xsd:int .
    :I-3389-P :SeniorHours "240"^^xsd:int .
    :I-3390-P rdf:type :CoursePlanning .
    :I-3390-P :isPlanningFor "I-3390"^^xsd:string .
    :I-3390-P :TAHours "200"^^xsd:int .
    :I-3390-P :SeniorHours "260"^^xsd:int .
    :I-3391-P rdf:type :CoursePlanning .
    :I-3391-P :isPlanningFor "I-3391"^^xsd:string .
    :I-3391-P :TAHours "420"^^xsd:int .
    :I-3391-P :SeniorHours "240"^^xsd:int .
    :I-3392-P rdf:type :CoursePlanning .
    :I-3392-P :isPlanningFor "I-3392"^^xsd:string .
    :I-3392-P :TAHours "240"^^xsd:int .
    :I-3392-P :SeniorHours "280"^^xsd:int .
    :I-3393-P rdf:type :CoursePlanning .
    :I-3393-P :isPlanningFor "I-3393"^^xsd:string .
    :I-3393-P :TAHours "420"^^xsd:int .
    :I-3393-P :SeniorHours "280"^^xsd:int .
    :I-3394-P rdf:type :CoursePlanning .
    :I-3394-P :isPlanningFor "I-3394"^^xsd:string .
    :I-3394-P :TAHours "300"^^xsd:int .
    :I-3394-P :SeniorHours "240"^^xsd:int .
    :I-3395-P rdf:type :CoursePlanning .
    :I-3395-P :isPlanningFor "I-3395"^^xsd:string .
    :I-3395-P :TAHours "300"^^xsd:int .
    :I-3395-P :SeniorHours "240"^^xsd:int .
    :I-3396-P rdf:type :CoursePlanning .
    :I-3396-P :isPlanningFor "I-3396"^^xsd:string .
    :I-3396-P :TAHours "200"^^xsd:int .
    :I-3396-P :SeniorHours "240"^^xsd:int .
    :I-3397-P rdf:type :CoursePlanning .
    :I-3397-P :isPlanningFor "I-3397"^^xsd:string .
    :I-3397-P :TAHours "360"^^xsd:int .
    :I-3397-P :SeniorHours "240"^^xsd:int .
    :I-3398-P rdf:type :CoursePlanning .
    :I-3398-P :isPlanningFor "I-3398"^^xsd:string .
    :I-3398-P :TAHours "420"^^xsd:int .
    :I-3398-P :SeniorHours "280"^^xsd:int .
    :I-3399-P rdf:type :CoursePlanning .
    :I-3399-P :isPlanningFor "I-3399"^^xsd:string .
    :I-3399-P :TAHours "200"^^xsd:int .
    :I-3399-P :SeniorHours "260"^^xsd:int .
    :I-3400-P rdf:type :CoursePlanning .
    :I-3400-P :isPlanningFor "I-3400"^^xsd:string .
    :I-3400-P :TAHours "420"^^xsd:int .
    :I-3400-P :SeniorHours "240"^^xsd:int .
    :I-3401-P rdf:type :CoursePlanning .
    :I-3401-P :isPlanningFor "I-3401"^^xsd:string .
    :I-3401-P :TAHours "200"^^xsd:int .
    :I-3401-P :SeniorHours "260"^^xsd:int .
    :I-3402-P rdf:type :CoursePlanning .
    :I-3402-P :isPlanningFor "I-3402"^^xsd:string .
    :I-3402-P :TAHours "240"^^xsd:int .
    :I-3402-P :SeniorHours "280"^^xsd:int .
    :I-3403-P rdf:type :CoursePlanning .
    :I-3403-P :isPlanningFor "I-3403"^^xsd:string .
    :I-3403-P :TAHours "420"^^xsd:int .
    :I-3403-P :SeniorHours "260"^^xsd:int .
    :I-3404-P rdf:type :CoursePlanning .
    :I-3404-P :isPlanningFor "I-3404"^^xsd:string .
    :I-3404-P :TAHours "300"^^xsd:int .
    :I-3404-P :SeniorHours "280"^^xsd:int .
    :I-3405-P rdf:type :CoursePlanning .
    :I-3405-P :isPlanningFor "I-3405"^^xsd:string .
    :I-3405-P :TAHours "240"^^xsd:int .
    :I-3405-P :SeniorHours "240"^^xsd:int .
    :I-3406-P rdf:type :CoursePlanning .
    :I-3406-P :isPlanningFor "I-3406"^^xsd:string .
    :I-3406-P :TAHours "200"^^xsd:int .
    :I-3406-P :SeniorHours "280"^^xsd:int .
    :I-3407-P rdf:type :CoursePlanning .
    :I-3407-P :isPlanningFor "I-3407"^^xsd:string .
    :I-3407-P :TAHours "360"^^xsd:int .
    :I-3407-P :SeniorHours "280"^^xsd:int .
    :I-3408-P rdf:type :CoursePlanning .
    :I-3408-P :isPlanningFor "I-3408"^^xsd:string .
    :I-3408-P :TAHours "200"^^xsd:int .
    :I-3408-P :SeniorHours "240"^^xsd:int .
    :I-3409-P rdf:type :CoursePlanning .
    :I-3409-P :isPlanningFor "I-3409"^^xsd:string .
    :I-3409-P :TAHours "360"^^xsd:int .
    :I-3409-P :SeniorHours "240"^^xsd:int .
    :I-3410-P rdf:type :CoursePlanning .
    :I-3410-P :isPlanningFor "I-3410"^^xsd:string .
    :I-3410-P :TAHours "240"^^xsd:int .
    :I-3410-P :SeniorHours "240"^^xsd:int .
    :I-3411-P rdf:type :CoursePlanning .
    :I-3411-P :isPlanningFor "I-3411"^^xsd:string .
    :I-3411-P :TAHours "360"^^xsd:int .
    :I-3411-P :SeniorHours "240"^^xsd:int .
    :I-3412-P rdf:type :CoursePlanning .
    :I-3412-P :isPlanningFor "I-3412"^^xsd:string .
    :I-3412-P :TAHours "200"^^xsd:int .
    :I-3412-P :SeniorHours "240"^^xsd:int .
    :I-3413-P rdf:type :CoursePlanning .
    :I-3413-P :isPlanningFor "I-3413"^^xsd:string .
    :I-3413-P :TAHours "240"^^xsd:int .
    :I-3413-P :SeniorHours "240"^^xsd:int .
    :I-3414-P rdf:type :CoursePlanning .
    :I-3414-P :isPlanningFor "I-3414"^^xsd:string .
    :I-3414-P :TAHours "240"^^xsd:int .
    :I-3414-P :SeniorHours "280"^^xsd:int .
    :I-3415-P rdf:type :CoursePlanning .
    :I-3415-P :isPlanningFor "I-3415"^^xsd:string .
    :I-3415-P :TAHours "420"^^xsd:int .
    :I-3415-P :SeniorHours "240"^^xsd:int .
    :I-3416-P rdf:type :CoursePlanning .
    :I-3416-P :isPlanningFor "I-3416"^^xsd:string .
    :I-3416-P :TAHours "240"^^xsd:int .
    :I-3416-P :SeniorHours "240"^^xsd:int .
    :I-3417-P rdf:type :CoursePlanning .
    :I-3417-P :isPlanningFor "I-3417"^^xsd:string .
    :I-3417-P :TAHours "360"^^xsd:int .
    :I-3417-P :SeniorHours "240"^^xsd:int .
    :I-3418-P rdf:type :CoursePlanning .
    :I-3418-P :isPlanningFor "I-3418"^^xsd:string .
    :I-3418-P :TAHours "200"^^xsd:int .
    :I-3418-P :SeniorHours "260"^^xsd:int .
    :I-3419-P rdf:type :CoursePlanning .
    :I-3419-P :isPlanningFor "I-3419"^^xsd:string .
    :I-3419-P :TAHours "280"^^xsd:int .
    :I-3419-P :SeniorHours "280"^^xsd:int .
    :I-3420-P rdf:type :CoursePlanning .
    :I-3420-P :isPlanningFor "I-3420"^^xsd:string .
    :I-3420-P :TAHours "200"^^xsd:int .
    :I-3420-P :SeniorHours "260"^^xsd:int .
    :I-3421-P rdf:type :CoursePlanning .
    :I-3421-P :isPlanningFor "I-3421"^^xsd:string .
    :I-3421-P :TAHours "240"^^xsd:int .
    :I-3421-P :SeniorHours "240"^^xsd:int .
    :I-3422-P rdf:type :CoursePlanning .
    :I-3422-P :isPlanningFor "I-3422"^^xsd:string .
    :I-3422-P :TAHours "240"^^xsd:int .
    :I-3422-P :SeniorHours "280"^^xsd:int .
    :I-3423-P rdf:type :CoursePlanning .
    :I-3423-P :isPlanningFor "I-3423"^^xsd:string .
    :I-3423-P :TAHours "240"^^xsd:int .
    :I-3423-P :SeniorHours "280"^^xsd:int .
    :I-3424-P rdf:type :CoursePlanning .
    :I-3424-P :isPlanningFor "I-3424"^^xsd:string .
    :I-3424-P :TAHours "280"^^xsd:int .
    :I-3424-P :SeniorHours "240"^^xsd:int .
    :I-3425-P rdf:type :CoursePlanning .
    :I-3425-P :isPlanningFor "I-3425"^^xsd:string .
    :I-3425-P :TAHours "300"^^xsd:int .
    :I-3425-P :SeniorHours "280"^^xsd:int .
    :I-3426-P rdf:type :CoursePlanning .
    :I-3426-P :isPlanningFor "I-3426"^^xsd:string .
    :I-3426-P :TAHours "280"^^xsd:int .
    :I-3426-P :SeniorHours "280"^^xsd:int .
    :I-3427-P rdf:type :CoursePlanning .
    :I-3427-P :isPlanningFor "I-3427"^^xsd:string .
    :I-3427-P :TAHours "280"^^xsd:int .
    :I-3427-P :SeniorHours "280"^^xsd:int .
    :I-3428-P rdf:type :CoursePlanning .
    :I-3428-P :isPlanningFor "I-3428"^^xsd:string .
    :I-3428-P :TAHours "200"^^xsd:int .
    :I-3428-P :SeniorHours "260"^^xsd:int .
    :I-3429-P rdf:type :CoursePlanning .
    :I-3429-P :isPlanningFor "I-3429"^^xsd:string .
    :I-3429-P :TAHours "200"^^xsd:int .
    :I-3429-P :SeniorHours "240"^^xsd:int .
    :I-3430-P rdf:type :CoursePlanning .
    :I-3430-P :isPlanningFor "I-3430"^^xsd:string .
    :I-3430-P :TAHours "420"^^xsd:int .
    :I-3430-P :SeniorHours "280"^^xsd:int .
    :I-3431-P rdf:type :CoursePlanning .
    :I-3431-P :isPlanningFor "I-3431"^^xsd:string .
    :I-3431-P :TAHours "420"^^xsd:int .
    :I-3431-P :SeniorHours "260"^^xsd:int .
    :I-3432-P rdf:type :CoursePlanning .
    :I-3432-P :isPlanningFor "I-3432"^^xsd:string .
    :I-3432-P :TAHours "200"^^xsd:int .
    :I-3432-P :SeniorHours "260"^^xsd:int .
    :I-3433-P rdf:type :CoursePlanning .
    :I-3433-P :isPlanningFor "I-3433"^^xsd:string .
    :I-3433-P :TAHours "280"^^xsd:int .
    :I-3433-P :SeniorHours "260"^^xsd:int .
    :I-3434-P rdf:type :CoursePlanning .
    :I-3434-P :isPlanningFor "I-3434"^^xsd:string .
    :I-3434-P :TAHours "300"^^xsd:int .
    :I-3434-P :SeniorHours "260"^^xsd:int .
    :I-3435-P rdf:type :CoursePlanning .
    :I-3435-P :isPlanningFor "I-3435"^^xsd:string .
    :I-3435-P :TAHours "360"^^xsd:int .
    :I-3435-P :SeniorHours "280"^^xsd:int .
    :I-3436-P rdf:type :CoursePlanning .
    :I-3436-P :isPlanningFor "I-3436"^^xsd:string .
    :I-3436-P :TAHours "200"^^xsd:int .
    :I-3436-P :SeniorHours "280"^^xsd:int .
    :I-3437-P rdf:type :CoursePlanning .
    :I-3437-P :isPlanningFor "I-3437"^^xsd:string .
    :I-3437-P :TAHours "300"^^xsd:int .
    :I-3437-P :SeniorHours "240"^^xsd:int .
    :I-3438-P rdf:type :CoursePlanning .
    :I-3438-P :isPlanningFor "I-3438"^^xsd:string .
    :I-3438-P :TAHours "200"^^xsd:int .
    :I-3438-P :SeniorHours "260"^^xsd:int .
    :I-3439-P rdf:type :CoursePlanning .
    :I-3439-P :isPlanningFor "I-3439"^^xsd:string .
    :I-3439-P :TAHours "280"^^xsd:int .
    :I-3439-P :SeniorHours "240"^^xsd:int .
    :I-3440-P rdf:type :CoursePlanning .
    :I-3440-P :isPlanningFor "I-3440"^^xsd:string .
    :I-3440-P :TAHours "300"^^xsd:int .
    :I-3440-P :SeniorHours "260"^^xsd:int .
    :I-3441-P rdf:type :CoursePlanning .
    :I-3441-P :isPlanningFor "I-3441"^^xsd:string .
    :I-3441-P :TAHours "420"^^xsd:int .
    :I-3441-P :SeniorHours "260"^^xsd:int .
    :I-3442-P rdf:type :CoursePlanning .
    :I-3442-P :isPlanningFor "I-3442"^^xsd:string .
    :I-3442-P :TAHours "360"^^xsd:int .
    :I-3442-P :SeniorHours "260"^^xsd:int .
    :I-3443-P rdf:type :CoursePlanning .
    :I-3443-P :isPlanningFor "I-3443"^^xsd:string .
    :I-3443-P :TAHours "240"^^xsd:int .
    :I-3443-P :SeniorHours "280"^^xsd:int .
    :I-3444-P rdf:type :CoursePlanning .
    :I-3444-P :isPlanningFor "I-3444"^^xsd:string .
    :I-3444-P :TAHours "200"^^xsd:int .
    :I-3444-P :SeniorHours "240"^^xsd:int .
    :I-3445-P rdf:type :CoursePlanning .
    :I-3445-P :isPlanningFor "I-3445"^^xsd:string .
    :I-3445-P :TAHours "200"^^xsd:int .
    :I-3445-P :SeniorHours "240"^^xsd:int .
    :I-3446-P rdf:type :CoursePlanning .
    :I-3446-P :isPlanningFor "I-3446"^^xsd:string .
    :I-3446-P :TAHours "360"^^xsd:int .
    :I-3446-P :SeniorHours "280"^^xsd:int .
    :I-3447-P rdf:type :CoursePlanning .
    :I-3447-P :isPlanningFor "I-3447"^^xsd:string .
    :I-3447-P :TAHours "420"^^xsd:int .
    :I-3447-P :SeniorHours "280"^^xsd:int .
    :I-3448-P rdf:type :CoursePlanning .
    :I-3448-P :isPlanningFor "I-3448"^^xsd:string .
    :I-3448-P :TAHours "300"^^xsd:int .
    :I-3448-P :SeniorHours "280"^^xsd:int .
    :I-3449-P rdf:type :CoursePlanning .
    :I-3449-P :isPlanningFor "I-3449"^^xsd:string .
    :I-3449-P :TAHours "420"^^xsd:int .
    :I-3449-P :SeniorHours "240"^^xsd:int .
    :I-3450-P rdf:type :CoursePlanning .
    :I-3450-P :isPlanningFor "I-3450"^^xsd:string .
    :I-3450-P :TAHours "280"^^xsd:int .
    :I-3450-P :SeniorHours "280"^^xsd:int .
    :I-3451-P rdf:type :CoursePlanning .
    :I-3451-P :isPlanningFor "I-3451"^^xsd:string .
    :I-3451-P :TAHours "200"^^xsd:int .
    :I-3451-P :SeniorHours "280"^^xsd:int .
    :I-3452-P rdf:type :CoursePlanning .
    :I-3452-P :isPlanningFor "I-3452"^^xsd:string .
    :I-3452-P :TAHours "280"^^xsd:int .
    :I-3452-P :SeniorHours "260"^^xsd:int .
    :I-3453-P rdf:type :CoursePlanning .
    :I-3453-P :isPlanningFor "I-3453"^^xsd:string .
    :I-3453-P :TAHours "240"^^xsd:int .
    :I-3453-P :SeniorHours "260"^^xsd:int .
    :I-3454-P rdf:type :CoursePlanning .
    :I-3454-P :isPlanningFor "I-3454"^^xsd:string .
    :I-3454-P :TAHours "240"^^xsd:int .
    :I-3454-P :SeniorHours "260"^^xsd:int .
    :I-3455-P rdf:type :CoursePlanning .
    :I-3455-P :isPlanningFor "I-3455"^^xsd:string .
    :I-3455-P :TAHours "300"^^xsd:int .
    :I-3455-P :SeniorHours "240"^^xsd:int .
    :I-3456-P rdf:type :CoursePlanning .
    :I-3456-P :isPlanningFor "I-3456"^^xsd:string .
    :I-3456-P :TAHours "200"^^xsd:int .
    :I-3456-P :SeniorHours "260"^^xsd:int .
    :I-3457-P rdf:type :CoursePlanning .
    :I-3457-P :isPlanningFor "I-3457"^^xsd:string .
    :I-3457-P :TAHours "200"^^xsd:int .
    :I-3457-P :SeniorHours "240"^^xsd:int .
    :I-3458-P rdf:type :CoursePlanning .
    :I-3458-P :isPlanningFor "I-3458"^^xsd:string .
    :I-3458-P :TAHours "360"^^xsd:int .
    :I-3458-P :SeniorHours "240"^^xsd:int .
    :I-3459-P rdf:type :CoursePlanning .
    :I-3459-P :isPlanningFor "I-3459"^^xsd:string .
    :I-3459-P :TAHours "200"^^xsd:int .
    :I-3459-P :SeniorHours "240"^^xsd:int .
    :I-3460-P rdf:type :CoursePlanning .
    :I-3460-P :isPlanningFor "I-3460"^^xsd:string .
    :I-3460-P :TAHours "300"^^xsd:int .
    :I-3460-P :SeniorHours "260"^^xsd:int .
    :I-3461-P rdf:type :CoursePlanning .
    :I-3461-P :isPlanningFor "I-3461"^^xsd:string .
    :I-3461-P :TAHours "420"^^xsd:int .
    :I-3461-P :SeniorHours "260"^^xsd:int .
    :I-3462-P rdf:type :CoursePlanning .
    :I-3462-P :isPlanningFor "I-3462"^^xsd:string .
    :I-3462-P :TAHours "300"^^xsd:int .
    :I-3462-P :SeniorHours "260"^^xsd:int .
    :I-3463-P rdf:type :CoursePlanning .
    :I-3463-P :isPlanningFor "I-3463"^^xsd:string .
    :I-3463-P :TAHours "280"^^xsd:int .
    :I-3463-P :SeniorHours "280"^^xsd:int .
    :I-3464-P rdf:type :CoursePlanning .
    :I-3464-P :isPlanningFor "I-3464"^^xsd:string .
    :I-3464-P :TAHours "280"^^xsd:int .
    :I-3464-P :SeniorHours "260"^^xsd:int .
    :I-3465-P rdf:type :CoursePlanning .
    :I-3465-P :isPlanningFor "I-3465"^^xsd:string .
    :I-3465-P :TAHours "420"^^xsd:int .
    :I-3465-P :SeniorHours "240"^^xsd:int .
    :I-3466-P rdf:type :CoursePlanning .
    :I-3466-P :isPlanningFor "I-3466"^^xsd:string .
    :I-3466-P :TAHours "240"^^xsd:int .
    :I-3466-P :SeniorHours "240"^^xsd:int .
    :I-3467-P rdf:type :CoursePlanning .
    :I-3467-P :isPlanningFor "I-3467"^^xsd:string .
    :I-3467-P :TAHours "420"^^xsd:int .
    :I-3467-P :SeniorHours "240"^^xsd:int .
    :I-3468-P rdf:type :CoursePlanning .
    :I-3468-P :isPlanningFor "I-3468"^^xsd:string .
    :I-3468-P :TAHours "280"^^xsd:int .
    :I-3468-P :SeniorHours "240"^^xsd:int .
    :I-3469-P rdf:type :CoursePlanning .
    :I-3469-P :isPlanningFor "I-3469"^^xsd:string .
    :I-3469-P :TAHours "200"^^xsd:int .
    :I-3469-P :SeniorHours "240"^^xsd:int .
    :I-3470-P rdf:type :CoursePlanning .
    :I-3470-P :isPlanningFor "I-3470"^^xsd:string .
    :I-3470-P :TAHours "420"^^xsd:int .
    :I-3470-P :SeniorHours "260"^^xsd:int .
    :I-3471-P rdf:type :CoursePlanning .
    :I-3471-P :isPlanningFor "I-3471"^^xsd:string .
    :I-3471-P :TAHours "360"^^xsd:int .
    :I-3471-P :SeniorHours "260"^^xsd:int .
