INSERT DATA {
    :1147 :hasInstance "I-3160"^^xsd:string .
    :1147 :hasInstance "I-5044"^^xsd:string .
    :1148 rdf:type :Course .
    :1148 :CourseCode "1148"^^xsd:string .
    :1148 :CourseName "C-148"^^xsd:string .
    :1148 :Credits "7.5"^^xsd:float .
    :1148 :Level "Second Cycle"^^xsd:string .
    :1148 :fieldOfStudy "D2-4"^^xsd:string .
    :1148 :belongsToProgramme1 "PC516"^^xsd:string .
    :1148 :belongsToProgramme1 "PC1006"^^xsd:string .
    :1148 :belongsToProgramme1 "PC1054"^^xsd:string .
    :1148 :belongsToProgramme1 "PC1133"^^xsd:string .
    :1148 :belongsToProgramme1 "PC1197"^^xsd:string .
    :1148 :belongsToProgramme1 "PC1965"^^xsd:string .
    :1148 :belongsToProgramme1 "PC1989"^^xsd:string .
    :1148 :belongsToProgramme1 "PC2269"^^xsd:string .
    :1148 :belongsToProgramme1 "PC2410"^^xsd:string .
    :1148 :belongsToProgramme1 "PC2437"^^xsd:string .
    :1148 :belongsToProgramme1 "PC2580"^^xsd:string .
    :1148 :belongsToProgramme1 "PC2806"^^xsd:string .
    :1148 :belongsToProgramme1 "PC2991"^^xsd:string .
    :1148 :belongsToProgramme1 "PC3514"^^xsd:string .
    :1148 :belongsToProgramme1 "PC3827"^^xsd:string .
    :1148 :belongsToProgramme1 "PC4070"^^xsd:string .
    :1148 :belongsToProgramme1 "PC4635"^^xsd:string .
    :1148 :belongsToProgramme1 "PC5054"^^xsd:string .
    :1148 :hasCourseOwner "10014"^^xsd:string .
    :1148 :hasInstance "I-516"^^xsd:string .
    :1148 :hasInstance "I-1006"^^xsd:string .
    :1148 :hasInstance "I-1054"^^xsd:string .
    :1148 :hasInstance "I-1133"^^xsd:string .
    :1148 :hasInstance "I-1197"^^xsd:string .
    :1148 :hasInstance "I-1965"^^xsd:string .
    :1148 :hasInstance "I-1989"^^xsd:string .
    :1148 :hasInstance "I-2269"^^xsd:string .
    :1148 :hasInstance "I-2410"^^xsd:string .
    :1148 :hasInstance "I-2437"^^xsd:string .
    :1148 :hasInstance "I-2580"^^xsd:string .
    :1148 :hasInstance "I-2806"^^xsd:string .
    :1148 :hasInstance "I-2991"^^xsd:string .
    :1148 :hasInstance "I-3514"^^xsd:string .
    :1148 :hasInstance "I-3827"^^xsd:string .
    :1148 :hasInstance "I-4070"^^xsd:string .
    :1148 :hasInstance "I-4635"^^xsd:string .
    :1148 :hasInstance "I-5054"^^xsd:string .
    :1149 rdf:type :Course .
    :1149 :CourseCode "1149"^^xsd:string .
    :1149 :CourseName "C-149"^^xsd:string .
    :1149 :Credits "7.5"^^xsd:float .
    :1149 :Level "First Cycle"^^xsd:string .
    :1149 :fieldOfStudy "D1-3"^^xsd:string .
    :1149 :belongsToProgramme1 "PC231"^^xsd:string .
    :1149 :belongsToProgramme1 "PC236"^^xsd:string .
    :1149 :belongsToProgramme1 "PC401"^^xsd:string .
    :1149 :belongsToProgramme1 "PC430"^^xsd:string .
    :1149 :belongsToProgramme1 "PC640"^^xsd:string .
    :1149 :belongsToProgramme1 "PC875"^^xsd:string .
    :1149 :belongsToProgramme1 "PC922"^^xsd:string .
    :1149 :belongsToProgramme1 "PC1030"^^xsd:string .
    :1149 :belongsToProgramme1 "PC1188"^^xsd:string .
    :1149 :belongsToProgramme1 "PC1640"^^xsd:string .
    :1149 :belongsToProgramme1 "PC1784"^^xsd:string .
    :1149 :belongsToProgramme1 "PC1797"^^xsd:string .
    :1149 :belongsToProgramme1 "PC2518"^^xsd:string .
    :1149 :belongsToProgramme1 "PC2527"^^xsd:string .
    :1149 :belongsToProgramme1 "PC3121"^^xsd:string .
    :1149 :belongsToProgramme1 "PC3471"^^xsd:string .
    :1149 :belongsToProgramme1 "PC4099"^^xsd:string .
    :1149 :belongsToProgramme1 "PC4155"^^xsd:string .
    :1149 :belongsToProgramme1 "PC4739"^^xsd:string .
    :1149 :belongsToProgramme1 "PC5034"^^xsd:string .
    :1149 :belongsToProgramme1 "PC5226"^^xsd:string .
    :1149 :belongsToProgramme1 "PC5273"^^xsd:string .
    :1149 :belongsToProgramme1 "PC5398"^^xsd:string .
    :1149 :hasCourseOwner "10001"^^xsd:string .
    :1149 :hasInstance "I-231"^^xsd:string .
    :1149 :hasInstance "I-236"^^xsd:string .
    :1149 :hasInstance "I-401"^^xsd:string .
    :1149 :hasInstance "I-430"^^xsd:string .
    :1149 :hasInstance "I-640"^^xsd:string .
    :1149 :hasInstance "I-875"^^xsd:string .
    :1149 :hasInstance "I-922"^^xsd:string .
    :1149 :hasInstance "I-1030"^^xsd:string .
    :1149 :hasInstance "I-1188"^^xsd:string .
    :1149 :hasInstance "I-1640"^^xsd:string .
    :1149 :hasInstance "I-1784"^^xsd:string .
    :1149 :hasInstance "I-1797"^^xsd:string .
    :1149 :hasInstance "I-2518"^^xsd:string .
    :1149 :hasInstance "I-2527"^^xsd:string .
    :1149 :hasInstance "I-3121"^^xsd:string .
    :1149 :hasInstance "I-3471"^^xsd:string .
    :1149 :hasInstance "I-4099"^^xsd:string .
    :1149 :hasInstance "I-4155"^^xsd:string .
    :1149 :hasInstance "I-4739"^^xsd:string .
    :1149 :hasInstance "I-5034"^^xsd:string .
    :1149 :hasInstance "I-5226"^^xsd:string .
    :1149 :hasInstance "I-5273"^^xsd:string .
    :1149 :hasInstance "I-5398"^^xsd:string .
    :1150 rdf:type :Course .
    :1150 :CourseCode "1150"^^xsd:string .
    :1150 :CourseName "C-150"^^xsd:string .
    :1150 :Credits "7.5"^^xsd:float .
    :1150 :Level "Second Cycle"^^xsd:string .
    :1150 :fieldOfStudy "D5-5"^^xsd:string .
    :1150 :belongsToProgramme1 "PC252"^^xsd:string .
    :1150 :belongsToProgramme1 "PC1419"^^xsd:string .
    :1150 :belongsToProgramme1 "PC1642"^^xsd:string .
    :1150 :belongsToProgramme1 "PC1736"^^xsd:string .
    :1150 :belongsToProgramme1 "PC2006"^^xsd:string .
    :1150 :belongsToProgramme1 "PC2216"^^xsd:string .
    :1150 :belongsToProgramme1 "PC2328"^^xsd:string .
    :1150 :belongsToProgramme1 "PC3138"^^xsd:string .
    :1150 :belongsToProgramme1 "PC3291"^^xsd:string .
    :1150 :belongsToProgramme1 "PC3724"^^xsd:string .
    :1150 :belongsToProgramme1 "PC3862"^^xsd:string .
    :1150 :belongsToProgramme1 "PC3886"^^xsd:string .
    :1150 :belongsToProgramme1 "PC4686"^^xsd:string .
    :1150 :belongsToProgramme1 "PC4992"^^xsd:string .
    :1150 :belongsToProgramme1 "PC5270"^^xsd:string .
    :1150 :hasCourseOwner "10042"^^xsd:string .
    :1150 :hasInstance "I-252"^^xsd:string .
    :1150 :hasInstance "I-1419"^^xsd:string .
    :1150 :hasInstance "I-1642"^^xsd:string .
    :1150 :hasInstance "I-1736"^^xsd:string .
    :1150 :hasInstance "I-2006"^^xsd:string .
    :1150 :hasInstance "I-2216"^^xsd:string .
    :1150 :hasInstance "I-2328"^^xsd:string .
    :1150 :hasInstance "I-3138"^^xsd:string .
    :1150 :hasInstance "I-3291"^^xsd:string .
    :1150 :hasInstance "I-3724"^^xsd:string .
    :1150 :hasInstance "I-3862"^^xsd:string .
    :1150 :hasInstance "I-3886"^^xsd:string .
    :1150 :hasInstance "I-4686"^^xsd:string .
    :1150 :hasInstance "I-4992"^^xsd:string .
    :1150 :hasInstance "I-5270"^^xsd:string .
    :1151 rdf:type :Course .
    :1151 :CourseCode "1151"^^xsd:string .
    :1151 :CourseName "C-151"^^xsd:string .
    :1151 :Credits "7.5"^^xsd:float .
    :1151 :Level "First Cycle"^^xsd:string .
    :1151 :fieldOfStudy "D5-0"^^xsd:string .
    :1151 :belongsToProgramme1 "PC386"^^xsd:string .
    :1151 :belongsToProgramme1 "PC1118"^^xsd:string .
    :1151 :belongsToProgramme1 "PC1209"^^xsd:string .
    :1151 :belongsToProgramme1 "PC1256"^^xsd:string .
    :1151 :belongsToProgramme1 "PC1477"^^xsd:string .
    :1151 :belongsToProgramme1 "PC2553"^^xsd:string .
    :1151 :belongsToProgramme1 "PC2982"^^xsd:string .
    :1151 :belongsToProgramme1 "PC3201"^^xsd:string .
    :1151 :belongsToProgramme1 "PC3302"^^xsd:string .
    :1151 :belongsToProgramme1 "PC3408"^^xsd:string .
    :1151 :belongsToProgramme1 "PC3451"^^xsd:string .
    :1151 :belongsToProgramme1 "PC3568"^^xsd:string .
    :1151 :belongsToProgramme1 "PC3885"^^xsd:string .
    :1151 :belongsToProgramme1 "PC4665"^^xsd:string .
    :1151 :belongsToProgramme1 "PC4764"^^xsd:string .
    :1151 :belongsToProgramme1 "PC4774"^^xsd:string .
    :1151 :belongsToProgramme1 "PC4983"^^xsd:string .
    :1151 :belongsToProgramme1 "PC5111"^^xsd:string .
    :1151 :belongsToProgramme1 "PC5397"^^xsd:string .
    :1151 :hasCourseOwner "10041"^^xsd:string .
    :1151 :hasInstance "I-386"^^xsd:string .
    :1151 :hasInstance "I-1118"^^xsd:string .
    :1151 :hasInstance "I-1209"^^xsd:string .
    :1151 :hasInstance "I-1256"^^xsd:string .
    :1151 :hasInstance "I-1477"^^xsd:string .
    :1151 :hasInstance "I-2553"^^xsd:string .
    :1151 :hasInstance "I-2982"^^xsd:string .
    :1151 :hasInstance "I-3201"^^xsd:string .
    :1151 :hasInstance "I-3302"^^xsd:string .
    :1151 :hasInstance "I-3408"^^xsd:string .
    :1151 :hasInstance "I-3451"^^xsd:string .
    :1151 :hasInstance "I-3568"^^xsd:string .
    :1151 :hasInstance "I-3885"^^xsd:string .
    :1151 :hasInstance "I-4665"^^xsd:string .
    :1151 :hasInstance "I-4764"^^xsd:string .
    :1151 :hasInstance "I-4774"^^xsd:string .
    :1151 :hasInstance "I-4983"^^xsd:string .
    :1151 :hasInstance "I-5111"^^xsd:string .
    :1151 :hasInstance "I-5397"^^xsd:string .
    :1152 rdf:type :Course .
    :1152 :CourseCode "1152"^^xsd:string .
    :1152 :CourseName "C-152"^^xsd:string .
    :1152 :Credits "7.5"^^xsd:float .
    :1152 :Level "First Cycle"^^xsd:string .
    :1152 :fieldOfStudy "D4-0"^^xsd:string .
    :1152 :belongsToProgramme1 "PC274"^^xsd:string .
    :1152 :belongsToProgramme1 "PC379"^^xsd:string .
    :1152 :belongsToProgramme1 "PC545"^^xsd:string .
    :1152 :belongsToProgramme1 "PC568"^^xsd:string .
    :1152 :belongsToProgramme1 "PC737"^^xsd:string .
    :1152 :belongsToProgramme1 "PC1187"^^xsd:string .
    :1152 :belongsToProgramme1 "PC1627"^^xsd:string .
    :1152 :belongsToProgramme1 "PC1854"^^xsd:string .
    :1152 :belongsToProgramme1 "PC2112"^^xsd:string .
    :1152 :belongsToProgramme1 "PC2514"^^xsd:string .
    :1152 :belongsToProgramme1 "PC2599"^^xsd:string .
    :1152 :belongsToProgramme1 "PC3036"^^xsd:string .
    :1152 :belongsToProgramme1 "PC3261"^^xsd:string .
    :1152 :belongsToProgramme1 "PC3781"^^xsd:string .
    :1152 :belongsToProgramme1 "PC3937"^^xsd:string .
    :1152 :belongsToProgramme1 "PC3969"^^xsd:string .
    :1152 :belongsToProgramme1 "PC4473"^^xsd:string .
    :1152 :belongsToProgramme1 "PC4748"^^xsd:string .
    :1152 :belongsToProgramme1 "PC5206"^^xsd:string .
    :1152 :belongsToProgramme1 "PC5324"^^xsd:string .
    :1152 :hasCourseOwner "10032"^^xsd:string .
    :1152 :hasInstance "I-274"^^xsd:string .
    :1152 :hasInstance "I-379"^^xsd:string .
    :1152 :hasInstance "I-545"^^xsd:string .
    :1152 :hasInstance "I-568"^^xsd:string .
    :1152 :hasInstance "I-737"^^xsd:string .
    :1152 :hasInstance "I-1187"^^xsd:string .
    :1152 :hasInstance "I-1627"^^xsd:string .
    :1152 :hasInstance "I-1854"^^xsd:string .
    :1152 :hasInstance "I-2112"^^xsd:string .
    :1152 :hasInstance "I-2514"^^xsd:string .
    :1152 :hasInstance "I-2599"^^xsd:string .
    :1152 :hasInstance "I-3036"^^xsd:string .
    :1152 :hasInstance "I-3261"^^xsd:string .
    :1152 :hasInstance "I-3781"^^xsd:string .
    :1152 :hasInstance "I-3937"^^xsd:string .
    :1152 :hasInstance "I-3969"^^xsd:string .
    :1152 :hasInstance "I-4473"^^xsd:string .
    :1152 :hasInstance "I-4748"^^xsd:string .
    :1152 :hasInstance "I-5206"^^xsd:string .
    :1152 :hasInstance "I-5324"^^xsd:string .
    :1153 rdf:type :Course .
    :1153 :CourseCode "1153"^^xsd:string .
    :1153 :CourseName "C-153"^^xsd:string .
    :1153 :Credits "7.5"^^xsd:float .
    :1153 :Level "First Cycle"^^xsd:string .
    :1153 :fieldOfStudy "D3-5"^^xsd:string .
    :1153 :belongsToProgramme1 "PC168"^^xsd:string .
    :1153 :belongsToProgramme1 "PC772"^^xsd:string .
    :1153 :belongsToProgramme1 "PC1622"^^xsd:string .
    :1153 :belongsToProgramme1 "PC1722"^^xsd:string .
    :1153 :belongsToProgramme1 "PC2456"^^xsd:string .
    :1153 :belongsToProgramme1 "PC2513"^^xsd:string .
    :1153 :belongsToProgramme1 "PC3355"^^xsd:string .
    :1153 :belongsToProgramme1 "PC3536"^^xsd:string .
    :1153 :belongsToProgramme1 "PC3764"^^xsd:string .
    :1153 :belongsToProgramme1 "PC4046"^^xsd:string .
    :1153 :belongsToProgramme1 "PC4197"^^xsd:string .
    :1153 :belongsToProgramme1 "PC4208"^^xsd:string .
    :1153 :belongsToProgramme1 "PC4383"^^xsd:string .
    :1153 :belongsToProgramme1 "PC4419"^^xsd:string .
    :1153 :belongsToProgramme1 "PC4517"^^xsd:string .
    :1153 :belongsToProgramme1 "PC4745"^^xsd:string .
    :1153 :belongsToProgramme1 "PC4793"^^xsd:string .
    :1153 :belongsToProgramme1 "PC5069"^^xsd:string .
    :1153 :belongsToProgramme1 "PC5456"^^xsd:string .
    :1153 :hasCourseOwner "10021"^^xsd:string .
    :1153 :hasInstance "I-168"^^xsd:string .
    :1153 :hasInstance "I-772"^^xsd:string .
    :1153 :hasInstance "I-1622"^^xsd:string .
    :1153 :hasInstance "I-1722"^^xsd:string .
    :1153 :hasInstance "I-2456"^^xsd:string .
    :1153 :hasInstance "I-2513"^^xsd:string .
    :1153 :hasInstance "I-3355"^^xsd:string .
    :1153 :hasInstance "I-3536"^^xsd:string .
    :1153 :hasInstance "I-3764"^^xsd:string .
    :1153 :hasInstance "I-4046"^^xsd:string .
    :1153 :hasInstance "I-4197"^^xsd:string .
    :1153 :hasInstance "I-4208"^^xsd:string .
    :1153 :hasInstance "I-4383"^^xsd:string .
    :1153 :hasInstance "I-4419"^^xsd:string .
    :1153 :hasInstance "I-4517"^^xsd:string .
    :1153 :hasInstance "I-4745"^^xsd:string .
    :1153 :hasInstance "I-4793"^^xsd:string .
    :1153 :hasInstance "I-5069"^^xsd:string .
    :1153 :hasInstance "I-5456"^^xsd:string .
    :1154 rdf:type :Course .
    :1154 :CourseCode "1154"^^xsd:string .
    :1154 :CourseName "C-154"^^xsd:string .
    :1154 :Credits "7.5"^^xsd:float .
    :1154 :Level "Second Cycle"^^xsd:string .
    :1154 :fieldOfStudy "D3-2"^^xsd:string .
    :1154 :belongsToProgramme1 "PC1202"^^xsd:string .
    :1154 :belongsToProgramme1 "PC1260"^^xsd:string .
    :1154 :belongsToProgramme1 "PC1314"^^xsd:string .
    :1154 :belongsToProgramme1 "PC1472"^^xsd:string .
    :1154 :belongsToProgramme1 "PC2066"^^xsd:string .
    :1154 :belongsToProgramme1 "PC2598"^^xsd:string .
    :1154 :belongsToProgramme1 "PC2902"^^xsd:string .
    :1154 :belongsToProgramme1 "PC3077"^^xsd:string .
    :1154 :belongsToProgramme1 "PC3156"^^xsd:string .
    :1154 :belongsToProgramme1 "PC3449"^^xsd:string .
    :1154 :belongsToProgramme1 "PC3533"^^xsd:string .
    :1154 :belongsToProgramme1 "PC3623"^^xsd:string .
    :1154 :belongsToProgramme1 "PC3881"^^xsd:string .
    :1154 :belongsToProgramme1 "PC4397"^^xsd:string .
    :1154 :belongsToProgramme1 "PC4412"^^xsd:string .
    :1154 :belongsToProgramme1 "PC5334"^^xsd:string .
    :1154 :hasCourseOwner "10021"^^xsd:string .
    :1154 :hasInstance "I-1202"^^xsd:string .
    :1154 :hasInstance "I-1260"^^xsd:string .
    :1154 :hasInstance "I-1314"^^xsd:string .
    :1154 :hasInstance "I-1472"^^xsd:string .
    :1154 :hasInstance "I-2066"^^xsd:string .
    :1154 :hasInstance "I-2598"^^xsd:string .
    :1154 :hasInstance "I-2902"^^xsd:string .
    :1154 :hasInstance "I-3077"^^xsd:string .
    :1154 :hasInstance "I-3156"^^xsd:string .
    :1154 :hasInstance "I-3449"^^xsd:string .
    :1154 :hasInstance "I-3533"^^xsd:string .
    :1154 :hasInstance "I-3623"^^xsd:string .
    :1154 :hasInstance "I-3881"^^xsd:string .
    :1154 :hasInstance "I-4397"^^xsd:string .
    :1154 :hasInstance "I-4412"^^xsd:string .
    :1154 :hasInstance "I-5334"^^xsd:string .
    :1155 rdf:type :Course .
    :1155 :CourseCode "1155"^^xsd:string .
    :1155 :CourseName "C-155"^^xsd:string .
    :1155 :Credits "7.5"^^xsd:float .
    :1155 :Level "Second Cycle"^^xsd:string .
    :1155 :fieldOfStudy "D2-2"^^xsd:string .
    :1155 :belongsToProgramme1 "PC75"^^xsd:string .
    :1155 :belongsToProgramme1 "PC360"^^xsd:string .
    :1155 :belongsToProgramme1 "PC433"^^xsd:string .
    :1155 :belongsToProgramme1 "PC527"^^xsd:string .
    :1155 :belongsToProgramme1 "PC725"^^xsd:string .
    :1155 :belongsToProgramme1 "PC736"^^xsd:string .
    :1155 :belongsToProgramme1 "PC1498"^^xsd:string .
    :1155 :belongsToProgramme1 "PC2005"^^xsd:string .
    :1155 :belongsToProgramme1 "PC2116"^^xsd:string .
    :1155 :belongsToProgramme1 "PC2351"^^xsd:string .
    :1155 :belongsToProgramme1 "PC2589"^^xsd:string .
    :1155 :belongsToProgramme1 "PC3044"^^xsd:string .
    :1155 :belongsToProgramme1 "PC3397"^^xsd:string .
    :1155 :belongsToProgramme1 "PC4166"^^xsd:string .
    :1155 :belongsToProgramme1 "PC4501"^^xsd:string .
    :1155 :belongsToProgramme1 "PC4913"^^xsd:string .
    :1155 :belongsToProgramme1 "PC5322"^^xsd:string .
    :1155 :hasCourseOwner "10013"^^xsd:string .
    :1155 :hasInstance "I-75"^^xsd:string .
    :1155 :hasInstance "I-360"^^xsd:string .
    :1155 :hasInstance "I-433"^^xsd:string .
    :1155 :hasInstance "I-527"^^xsd:string .
    :1155 :hasInstance "I-725"^^xsd:string .
    :1155 :hasInstance "I-736"^^xsd:string .
    :1155 :hasInstance "I-1498"^^xsd:string .
    :1155 :hasInstance "I-2005"^^xsd:string .
    :1155 :hasInstance "I-2116"^^xsd:string .
    :1155 :hasInstance "I-2351"^^xsd:string .
    :1155 :hasInstance "I-2589"^^xsd:string .
    :1155 :hasInstance "I-3044"^^xsd:string .
    :1155 :hasInstance "I-3397"^^xsd:string .
    :1155 :hasInstance "I-4166"^^xsd:string .
    :1155 :hasInstance "I-4501"^^xsd:string .
    :1155 :hasInstance "I-4913"^^xsd:string .
    :1155 :hasInstance "I-5322"^^xsd:string .
    :1156 rdf:type :Course .
    :1156 :CourseCode "1156"^^xsd:string .
    :1156 :CourseName "C-156"^^xsd:string .
    :1156 :Credits "7.5"^^xsd:float .
    :1156 :Level "First Cycle"^^xsd:string .
    :1156 :fieldOfStudy "D7-3"^^xsd:string .
    :1156 :belongsToProgramme1 "PC490"^^xsd:string .
    :1156 :belongsToProgramme1 "PC682"^^xsd:string .
    :1156 :belongsToProgramme1 "PC927"^^xsd:string .
    :1156 :belongsToProgramme1 "PC976"^^xsd:string .
    :1156 :belongsToProgramme1 "PC1348"^^xsd:string .
    :1156 :belongsToProgramme1 "PC1660"^^xsd:string .
    :1156 :belongsToProgramme1 "PC1669"^^xsd:string .
    :1156 :belongsToProgramme1 "PC1905"^^xsd:string .
    :1156 :belongsToProgramme1 "PC1925"^^xsd:string .
    :1156 :belongsToProgramme1 "PC2013"^^xsd:string .
    :1156 :belongsToProgramme1 "PC2100"^^xsd:string .
    :1156 :belongsToProgramme1 "PC2658"^^xsd:string .
    :1156 :belongsToProgramme1 "PC2748"^^xsd:string .
    :1156 :belongsToProgramme1 "PC2970"^^xsd:string .
    :1156 :belongsToProgramme1 "PC3031"^^xsd:string .
    :1156 :belongsToProgramme1 "PC4552"^^xsd:string .
    :1156 :belongsToProgramme1 "PC4810"^^xsd:string .
    :1156 :belongsToProgramme1 "PC5350"^^xsd:string .
    :1156 :hasCourseOwner "10061"^^xsd:string .
    :1156 :hasInstance "I-490"^^xsd:string .
    :1156 :hasInstance "I-682"^^xsd:string .
    :1156 :hasInstance "I-927"^^xsd:string .
    :1156 :hasInstance "I-976"^^xsd:string .
    :1156 :hasInstance "I-1348"^^xsd:string .
    :1156 :hasInstance "I-1660"^^xsd:string .
    :1156 :hasInstance "I-1669"^^xsd:string .
    :1156 :hasInstance "I-1905"^^xsd:string .
    :1156 :hasInstance "I-1925"^^xsd:string .
    :1156 :hasInstance "I-2013"^^xsd:string .
    :1156 :hasInstance "I-2100"^^xsd:string .
    :1156 :hasInstance "I-2658"^^xsd:string .
    :1156 :hasInstance "I-2748"^^xsd:string .
    :1156 :hasInstance "I-2970"^^xsd:string .
    :1156 :hasInstance "I-3031"^^xsd:string .
    :1156 :hasInstance "I-4552"^^xsd:string .
    :1156 :hasInstance "I-4810"^^xsd:string .
    :1156 :hasInstance "I-5350"^^xsd:string .
    :1157 rdf:type :Course .
    :1157 :CourseCode "1157"^^xsd:string .
    :1157 :CourseName "C-157"^^xsd:string .
    :1157 :Credits "7.5"^^xsd:float .
    :1157 :Level "First Cycle"^^xsd:string .
    :1157 :fieldOfStudy "D3-2"^^xsd:string .
    :1157 :belongsToProgramme1 "PC64"^^xsd:string .
    :1157 :belongsToProgramme1 "PC1001"^^xsd:string .
    :1157 :belongsToProgramme1 "PC1129"^^xsd:string .
    :1157 :belongsToProgramme1 "PC1216"^^xsd:string .
    :1157 :belongsToProgramme1 "PC1236"^^xsd:string .
    :1157 :belongsToProgramme1 "PC1591"^^xsd:string .
    :1157 :belongsToProgramme1 "PC2087"^^xsd:string .
    :1157 :belongsToProgramme1 "PC2161"^^xsd:string .
    :1157 :belongsToProgramme1 "PC2180"^^xsd:string .
    :1157 :belongsToProgramme1 "PC2301"^^xsd:string .
    :1157 :belongsToProgramme1 "PC2575"^^xsd:string .
    :1157 :belongsToProgramme1 "PC3037"^^xsd:string .
    :1157 :belongsToProgramme1 "PC3268"^^xsd:string .
    :1157 :belongsToProgramme1 "PC3336"^^xsd:string .
    :1157 :belongsToProgramme1 "PC3658"^^xsd:string .
    :1157 :belongsToProgramme1 "PC3763"^^xsd:string .
    :1157 :belongsToProgramme1 "PC3838"^^xsd:string .
    :1157 :belongsToProgramme1 "PC3902"^^xsd:string .
    :1157 :belongsToProgramme1 "PC4094"^^xsd:string .
    :1157 :belongsToProgramme1 "PC4315"^^xsd:string .
    :1157 :belongsToProgramme1 "PC4960"^^xsd:string .
    :1157 :hasCourseOwner "10021"^^xsd:string .
    :1157 :hasInstance "I-64"^^xsd:string .
    :1157 :hasInstance "I-1001"^^xsd:string .
    :1157 :hasInstance "I-1129"^^xsd:string .
    :1157 :hasInstance "I-1216"^^xsd:string .
    :1157 :hasInstance "I-1236"^^xsd:string .
    :1157 :hasInstance "I-1591"^^xsd:string .
    :1157 :hasInstance "I-2087"^^xsd:string .
    :1157 :hasInstance "I-2161"^^xsd:string .
    :1157 :hasInstance "I-2180"^^xsd:string .
    :1157 :hasInstance "I-2301"^^xsd:string .
    :1157 :hasInstance "I-2575"^^xsd:string .
    :1157 :hasInstance "I-3037"^^xsd:string .
    :1157 :hasInstance "I-3268"^^xsd:string .
    :1157 :hasInstance "I-3336"^^xsd:string .
    :1157 :hasInstance "I-3658"^^xsd:string .
    :1157 :hasInstance "I-3763"^^xsd:string .
    :1157 :hasInstance "I-3838"^^xsd:string .
    :1157 :hasInstance "I-3902"^^xsd:string .
    :1157 :hasInstance "I-4094"^^xsd:string .
    :1157 :hasInstance "I-4315"^^xsd:string .
    :1157 :hasInstance "I-4960"^^xsd:string .
    :1158 rdf:type :Course .
    :1158 :CourseCode "1158"^^xsd:string .
    :1158 :CourseName "C-158"^^xsd:string .
    :1158 :Credits "7.5"^^xsd:float .
    :1158 :Level "First Cycle"^^xsd:string .
    :1158 :fieldOfStudy "D2-3"^^xsd:string .
    :1158 :belongsToProgramme1 "PC40"^^xsd:string .
    :1158 :belongsToProgramme1 "PC151"^^xsd:string .
    :1158 :belongsToProgramme1 "PC186"^^xsd:string .
    :1158 :belongsToProgramme1 "PC314"^^xsd:string .
    :1158 :belongsToProgramme1 "PC652"^^xsd:string .
    :1158 :belongsToProgramme1 "PC855"^^xsd:string .
    :1158 :belongsToProgramme1 "PC1404"^^xsd:string .
    :1158 :belongsToProgramme1 "PC1491"^^xsd:string .
    :1158 :belongsToProgramme1 "PC2258"^^xsd:string .
    :1158 :belongsToProgramme1 "PC3257"^^xsd:string .
    :1158 :belongsToProgramme1 "PC3565"^^xsd:string .
    :1158 :belongsToProgramme1 "PC3704"^^xsd:string .
    :1158 :belongsToProgramme1 "PC4329"^^xsd:string .
    :1158 :belongsToProgramme1 "PC4431"^^xsd:string .
    :1158 :belongsToProgramme1 "PC4498"^^xsd:string .
    :1158 :belongsToProgramme1 "PC4537"^^xsd:string .
    :1158 :belongsToProgramme1 "PC4565"^^xsd:string .
    :1158 :belongsToProgramme1 "PC5092"^^xsd:string .
    :1158 :hasCourseOwner "10012"^^xsd:string .
    :1158 :hasInstance "I-40"^^xsd:string .
    :1158 :hasInstance "I-151"^^xsd:string .
    :1158 :hasInstance "I-186"^^xsd:string .
    :1158 :hasInstance "I-314"^^xsd:string .
    :1158 :hasInstance "I-652"^^xsd:string .
    :1158 :hasInstance "I-855"^^xsd:string .
    :1158 :hasInstance "I-1404"^^xsd:string .
    :1158 :hasInstance "I-1491"^^xsd:string .
    :1158 :hasInstance "I-2258"^^xsd:string .
    :1158 :hasInstance "I-3257"^^xsd:string .
    :1158 :hasInstance "I-3565"^^xsd:string .
    :1158 :hasInstance "I-3704"^^xsd:string .
    :1158 :hasInstance "I-4329"^^xsd:string .
    :1158 :hasInstance "I-4431"^^xsd:string .
    :1158 :hasInstance "I-4498"^^xsd:string .
    :1158 :hasInstance "I-4537"^^xsd:string .
    :1158 :hasInstance "I-4565"^^xsd:string .
    :1158 :hasInstance "I-5092"^^xsd:string .
    :1159 rdf:type :Course .
    :1159 :CourseCode "1159"^^xsd:string .
    :1159 :CourseName "C-159"^^xsd:string .
    :1159 :Credits "7.5"^^xsd:float .
    :1159 :Level "Second Cycle"^^xsd:string .
    :1159 :fieldOfStudy "D4-0"^^xsd:string .
    :1159 :belongsToProgramme1 "PC19"^^xsd:string .
    :1159 :belongsToProgramme1 "PC936"^^xsd:string .
    :1159 :belongsToProgramme1 "PC1355"^^xsd:string .
    :1159 :belongsToProgramme1 "PC1542"^^xsd:string .
    :1159 :belongsToProgramme1 "PC1635"^^xsd:string .
    :1159 :belongsToProgramme1 "PC2484"^^xsd:string .
    :1159 :belongsToProgramme1 "PC2948"^^xsd:string .
    :1159 :belongsToProgramme1 "PC2988"^^xsd:string .
    :1159 :belongsToProgramme1 "PC4120"^^xsd:string .
    :1159 :belongsToProgramme1 "PC4172"^^xsd:string .
    :1159 :belongsToProgramme1 "PC4571"^^xsd:string .
    :1159 :belongsToProgramme1 "PC4589"^^xsd:string .
    :1159 :belongsToProgramme1 "PC4621"^^xsd:string .
