INSERT DATA {
    :10051-2017-2018 :containsCourses1 "PC3198"^^xsd:string .
    :10051-2017-2018 :containsCourses1 "PC3199"^^xsd:string .
    :10051-2017-2018 :containsCourses1 "PC3200"^^xsd:string .
    :10051-2017-2018 :containsCourses1 "PC3201"^^xsd:string .
    :10051-2017-2018 :containsCourses1 "PC3202"^^xsd:string .
    :10051-2017-2018 :containsCourses1 "PC3203"^^xsd:string .
    :10051-2017-2018 :containsCourses1 "PC3204"^^xsd:string .
    :10051-2017-2018 :containsCourses1 "PC3295"^^xsd:string .
    :10051-2017-2018 :containsCourses1 "PC3296"^^xsd:string .
    :10051-2017-2018 :containsCourses1 "PC3297"^^xsd:string .
    :10051-2017-2018 :containsCourses1 "PC3298"^^xsd:string .
    :10051-2017-2018 :containsCourses1 "PC3299"^^xsd:string .
    :10051-2017-2018 :containsCourses1 "PC3300"^^xsd:string .
    :10051-2017-2018 :containsCourses1 "PC3301"^^xsd:string .
    :10051-2017-2018 :containsCourses1 "PC3302"^^xsd:string .
    :10051-2017-2018 :containsCourses1 "PC3303"^^xsd:string .
    :10051-2018-2019 rdf:type :ProgrammeInstance .
    :10051-2018-2019 :ProgInstanceAcademicYear "2018-2019"^^xsd:string .
    :10051-2018-2019 :isAnInstanceOf "10051"^^xsd:string .
    :10051-2018-2019 :containsCourses1 "PC3106"^^xsd:string .
    :10051-2018-2019 :containsCourses1 "PC3107"^^xsd:string .
    :10051-2018-2019 :containsCourses1 "PC3108"^^xsd:string .
    :10051-2018-2019 :containsCourses1 "PC3109"^^xsd:string .
    :10051-2018-2019 :containsCourses1 "PC3110"^^xsd:string .
    :10051-2018-2019 :containsCourses1 "PC3111"^^xsd:string .
    :10051-2018-2019 :containsCourses1 "PC3112"^^xsd:string .
    :10051-2018-2019 :containsCourses1 "PC3113"^^xsd:string .
    :10051-2018-2019 :containsCourses1 "PC3114"^^xsd:string .
    :10051-2018-2019 :containsCourses1 "PC3115"^^xsd:string .
    :10051-2018-2019 :containsCourses1 "PC3205"^^xsd:string .
    :10051-2018-2019 :containsCourses1 "PC3206"^^xsd:string .
    :10051-2018-2019 :containsCourses1 "PC3207"^^xsd:string .
    :10051-2018-2019 :containsCourses1 "PC3208"^^xsd:string .
    :10051-2018-2019 :containsCourses1 "PC3209"^^xsd:string .
    :10051-2018-2019 :containsCourses1 "PC3210"^^xsd:string .
    :10051-2018-2019 :containsCourses1 "PC3211"^^xsd:string .
    :10051-2018-2019 :containsCourses1 "PC3212"^^xsd:string .
    :10051-2018-2019 :containsCourses1 "PC3213"^^xsd:string .
    :10051-2018-2019 :containsCourses1 "PC3214"^^xsd:string .
    :10051-2018-2019 :containsCourses1 "PC3304"^^xsd:string .
    :10051-2018-2019 :containsCourses1 "PC3305"^^xsd:string .
    :10051-2018-2019 :containsCourses1 "PC3306"^^xsd:string .
    :10051-2018-2019 :containsCourses1 "PC3307"^^xsd:string .
    :10051-2018-2019 :containsCourses1 "PC3308"^^xsd:string .
    :10051-2018-2019 :containsCourses1 "PC3309"^^xsd:string .
    :10051-2018-2019 :containsCourses1 "PC3310"^^xsd:string .
    :10051-2018-2019 :containsCourses1 "PC3311"^^xsd:string .
    :10051-2018-2019 :containsCourses1 "PC3312"^^xsd:string .
    :10051-2019-2020 rdf:type :ProgrammeInstance .
    :10051-2019-2020 :ProgInstanceAcademicYear "2019-2020"^^xsd:string .
    :10051-2019-2020 :isAnInstanceOf "10051"^^xsd:string .
    :10051-2019-2020 :containsCourses1 "PC3116"^^xsd:string .
    :10051-2019-2020 :containsCourses1 "PC3117"^^xsd:string .
    :10051-2019-2020 :containsCourses1 "PC3118"^^xsd:string .
    :10051-2019-2020 :containsCourses1 "PC3119"^^xsd:string .
    :10051-2019-2020 :containsCourses1 "PC3120"^^xsd:string .
    :10051-2019-2020 :containsCourses1 "PC3121"^^xsd:string .
    :10051-2019-2020 :containsCourses1 "PC3122"^^xsd:string .
    :10051-2019-2020 :containsCourses1 "PC3215"^^xsd:string .
    :10051-2019-2020 :containsCourses1 "PC3216"^^xsd:string .
    :10051-2019-2020 :containsCourses1 "PC3217"^^xsd:string .
    :10051-2019-2020 :containsCourses1 "PC3218"^^xsd:string .
    :10051-2019-2020 :containsCourses1 "PC3219"^^xsd:string .
    :10051-2019-2020 :containsCourses1 "PC3220"^^xsd:string .
    :10051-2019-2020 :containsCourses1 "PC3221"^^xsd:string .
    :10051-2019-2020 :containsCourses1 "PC3313"^^xsd:string .
    :10051-2019-2020 :containsCourses1 "PC3314"^^xsd:string .
    :10051-2019-2020 :containsCourses1 "PC3315"^^xsd:string .
    :10051-2019-2020 :containsCourses1 "PC3316"^^xsd:string .
    :10051-2019-2020 :containsCourses1 "PC3317"^^xsd:string .
    :10051-2019-2020 :containsCourses1 "PC3318"^^xsd:string .
    :10051-2019-2020 :containsCourses1 "PC3319"^^xsd:string .
    :10051-2019-2020 :containsCourses1 "PC3320"^^xsd:string .
    :10051-2019-2020 :containsCourses1 "PC3321"^^xsd:string .
    :10051-2019-2020 :containsCourses1 "PC3322"^^xsd:string .
    :10051-2020-2021 rdf:type :ProgrammeInstance .
    :10051-2020-2021 :ProgInstanceAcademicYear "2020-2021"^^xsd:string .
    :10051-2020-2021 :isAnInstanceOf "10051"^^xsd:string .
    :10051-2020-2021 :containsCourses1 "PC3123"^^xsd:string .
    :10051-2020-2021 :containsCourses1 "PC3124"^^xsd:string .
    :10051-2020-2021 :containsCourses1 "PC3125"^^xsd:string .
    :10051-2020-2021 :containsCourses1 "PC3126"^^xsd:string .
    :10051-2020-2021 :containsCourses1 "PC3127"^^xsd:string .
    :10051-2020-2021 :containsCourses1 "PC3128"^^xsd:string .
    :10051-2020-2021 :containsCourses1 "PC3129"^^xsd:string .
    :10051-2020-2021 :containsCourses1 "PC3130"^^xsd:string .
    :10051-2020-2021 :containsCourses1 "PC3222"^^xsd:string .
    :10051-2020-2021 :containsCourses1 "PC3223"^^xsd:string .
    :10051-2020-2021 :containsCourses1 "PC3224"^^xsd:string .
    :10051-2020-2021 :containsCourses1 "PC3225"^^xsd:string .
    :10051-2020-2021 :containsCourses1 "PC3226"^^xsd:string .
    :10051-2020-2021 :containsCourses1 "PC3227"^^xsd:string .
    :10051-2020-2021 :containsCourses1 "PC3228"^^xsd:string .
    :10051-2020-2021 :containsCourses1 "PC3229"^^xsd:string .
    :10051-2020-2021 :containsCourses1 "PC3230"^^xsd:string .
    :10051-2020-2021 :containsCourses1 "PC3231"^^xsd:string .
    :10051-2020-2021 :containsCourses1 "PC3323"^^xsd:string .
    :10051-2020-2021 :containsCourses1 "PC3324"^^xsd:string .
    :10051-2020-2021 :containsCourses1 "PC3325"^^xsd:string .
    :10051-2020-2021 :containsCourses1 "PC3326"^^xsd:string .
    :10051-2020-2021 :containsCourses1 "PC3327"^^xsd:string .
    :10051-2020-2021 :containsCourses1 "PC3328"^^xsd:string .
    :10051-2020-2021 :containsCourses1 "PC3329"^^xsd:string .
    :10051-2020-2021 :containsCourses1 "PC3330"^^xsd:string .
    :10051-2020-2021 :containsCourses1 "PC3331"^^xsd:string .
    :10051-2020-2021 :containsCourses1 "PC3332"^^xsd:string .
    :10051-2020-2021 :containsCourses1 "PC3333"^^xsd:string .
    :10051-2021-2022 rdf:type :ProgrammeInstance .
    :10051-2021-2022 :ProgInstanceAcademicYear "2021-2022"^^xsd:string .
    :10051-2021-2022 :isAnInstanceOf "10051"^^xsd:string .
    :10051-2021-2022 :containsCourses1 "PC3131"^^xsd:string .
    :10051-2021-2022 :containsCourses1 "PC3132"^^xsd:string .
    :10051-2021-2022 :containsCourses1 "PC3133"^^xsd:string .
    :10051-2021-2022 :containsCourses1 "PC3134"^^xsd:string .
    :10051-2021-2022 :containsCourses1 "PC3135"^^xsd:string .
    :10051-2021-2022 :containsCourses1 "PC3136"^^xsd:string .
    :10051-2021-2022 :containsCourses1 "PC3137"^^xsd:string .
    :10051-2021-2022 :containsCourses1 "PC3138"^^xsd:string .
    :10051-2021-2022 :containsCourses1 "PC3139"^^xsd:string .
    :10051-2021-2022 :containsCourses1 "PC3140"^^xsd:string .
    :10051-2021-2022 :containsCourses1 "PC3232"^^xsd:string .
    :10051-2021-2022 :containsCourses1 "PC3233"^^xsd:string .
    :10051-2021-2022 :containsCourses1 "PC3234"^^xsd:string .
    :10051-2021-2022 :containsCourses1 "PC3235"^^xsd:string .
    :10051-2021-2022 :containsCourses1 "PC3236"^^xsd:string .
    :10051-2021-2022 :containsCourses1 "PC3237"^^xsd:string .
    :10051-2021-2022 :containsCourses1 "PC3238"^^xsd:string .
    :10051-2021-2022 :containsCourses1 "PC3239"^^xsd:string .
    :10051-2021-2022 :containsCourses1 "PC3334"^^xsd:string .
    :10051-2021-2022 :containsCourses1 "PC3335"^^xsd:string .
    :10051-2021-2022 :containsCourses1 "PC3336"^^xsd:string .
    :10051-2021-2022 :containsCourses1 "PC3337"^^xsd:string .
    :10051-2021-2022 :containsCourses1 "PC3338"^^xsd:string .
    :10051-2021-2022 :containsCourses1 "PC3339"^^xsd:string .
    :10051-2021-2022 :containsCourses1 "PC3340"^^xsd:string .
    :10051-2021-2022 :containsCourses1 "PC3341"^^xsd:string .
    :10051-2021-2022 :containsCourses1 "PC3342"^^xsd:string .
    :10051-2022-2023 rdf:type :ProgrammeInstance .
    :10051-2022-2023 :ProgInstanceAcademicYear "2022-2023"^^xsd:string .
    :10051-2022-2023 :isAnInstanceOf "10051"^^xsd:string .
    :10051-2022-2023 :containsCourses1 "PC3141"^^xsd:string .
    :10051-2022-2023 :containsCourses1 "PC3142"^^xsd:string .
    :10051-2022-2023 :containsCourses1 "PC3143"^^xsd:string .
    :10051-2022-2023 :containsCourses1 "PC3144"^^xsd:string .
    :10051-2022-2023 :containsCourses1 "PC3145"^^xsd:string .
    :10051-2022-2023 :containsCourses1 "PC3146"^^xsd:string .
    :10051-2022-2023 :containsCourses1 "PC3147"^^xsd:string .
    :10051-2022-2023 :containsCourses1 "PC3240"^^xsd:string .
    :10051-2022-2023 :containsCourses1 "PC3241"^^xsd:string .
    :10051-2022-2023 :containsCourses1 "PC3242"^^xsd:string .
    :10051-2022-2023 :containsCourses1 "PC3243"^^xsd:string .
    :10051-2022-2023 :containsCourses1 "PC3244"^^xsd:string .
    :10051-2022-2023 :containsCourses1 "PC3245"^^xsd:string .
    :10051-2022-2023 :containsCourses1 "PC3246"^^xsd:string .
    :10051-2022-2023 :containsCourses1 "PC3247"^^xsd:string .
    :10051-2022-2023 :containsCourses1 "PC3343"^^xsd:string .
    :10051-2022-2023 :containsCourses1 "PC3344"^^xsd:string .
    :10051-2022-2023 :containsCourses1 "PC3345"^^xsd:string .
    :10051-2022-2023 :containsCourses1 "PC3346"^^xsd:string .
    :10051-2022-2023 :containsCourses1 "PC3347"^^xsd:string .
    :10051-2022-2023 :containsCourses1 "PC3348"^^xsd:string .
    :10051-2022-2023 :containsCourses1 "PC3349"^^xsd:string .
    :10051-2022-2023 :containsCourses1 "PC3350"^^xsd:string .
    :10051-2022-2023 :containsCourses1 "PC3351"^^xsd:string .
    :10051-2022-2023 :containsCourses1 "PC3352"^^xsd:string .
    :10051-2022-2023 :containsCourses1 "PC3353"^^xsd:string .
    :10051-2023-2024 rdf:type :ProgrammeInstance .
    :10051-2023-2024 :ProgInstanceAcademicYear "2023-2024"^^xsd:string .
    :10051-2023-2024 :isAnInstanceOf "10051"^^xsd:string .
    :10051-2023-2024 :containsCourses1 "PC3148"^^xsd:string .
    :10051-2023-2024 :containsCourses1 "PC3149"^^xsd:string .
    :10051-2023-2024 :containsCourses1 "PC3150"^^xsd:string .
    :10051-2023-2024 :containsCourses1 "PC3151"^^xsd:string .
    :10051-2023-2024 :containsCourses1 "PC3152"^^xsd:string .
    :10051-2023-2024 :containsCourses1 "PC3153"^^xsd:string .
    :10051-2023-2024 :containsCourses1 "PC3154"^^xsd:string .
    :10051-2023-2024 :containsCourses1 "PC3155"^^xsd:string .
    :10051-2023-2024 :containsCourses1 "PC3156"^^xsd:string .
    :10051-2023-2024 :containsCourses1 "PC3157"^^xsd:string .
    :10051-2023-2024 :containsCourses1 "PC3248"^^xsd:string .
    :10051-2023-2024 :containsCourses1 "PC3249"^^xsd:string .
    :10051-2023-2024 :containsCourses1 "PC3250"^^xsd:string .
    :10051-2023-2024 :containsCourses1 "PC3251"^^xsd:string .
    :10051-2023-2024 :containsCourses1 "PC3252"^^xsd:string .
    :10051-2023-2024 :containsCourses1 "PC3253"^^xsd:string .
    :10051-2023-2024 :containsCourses1 "PC3254"^^xsd:string .
    :10051-2023-2024 :containsCourses1 "PC3255"^^xsd:string .
    :10051-2023-2024 :containsCourses1 "PC3256"^^xsd:string .
    :10051-2023-2024 :containsCourses1 "PC3257"^^xsd:string .
    :10051-2023-2024 :containsCourses1 "PC3258"^^xsd:string .
    :10051-2023-2024 :containsCourses1 "PC3259"^^xsd:string .
    :10051-2023-2024 :containsCourses1 "PC3354"^^xsd:string .
    :10051-2023-2024 :containsCourses1 "PC3355"^^xsd:string .
    :10051-2023-2024 :containsCourses1 "PC3356"^^xsd:string .
    :10051-2023-2024 :containsCourses1 "PC3357"^^xsd:string .
    :10051-2023-2024 :containsCourses1 "PC3358"^^xsd:string .
    :10051-2023-2024 :containsCourses1 "PC3359"^^xsd:string .
    :10051-2023-2024 :containsCourses1 "PC3360"^^xsd:string .
    :10051-2023-2024 :containsCourses1 "PC3361"^^xsd:string .
    :10051-2023-2024 :containsCourses1 "PC3362"^^xsd:string .
    :10051-2023-2024 :containsCourses1 "PC3363"^^xsd:string .
    :10052-2013-2014 rdf:type :ProgrammeInstance .
    :10052-2013-2014 :ProgInstanceAcademicYear "2013-2014"^^xsd:string .
    :10052-2013-2014 :isAnInstanceOf "10052"^^xsd:string .
    :10052-2013-2014 :containsCourses1 "PC3364"^^xsd:string .
    :10052-2013-2014 :containsCourses1 "PC3365"^^xsd:string .
    :10052-2013-2014 :containsCourses1 "PC3366"^^xsd:string .
    :10052-2013-2014 :containsCourses1 "PC3367"^^xsd:string .
    :10052-2013-2014 :containsCourses1 "PC3368"^^xsd:string .
    :10052-2013-2014 :containsCourses1 "PC3369"^^xsd:string .
    :10052-2013-2014 :containsCourses1 "PC3370"^^xsd:string .
    :10052-2013-2014 :containsCourses1 "PC3467"^^xsd:string .
    :10052-2013-2014 :containsCourses1 "PC3468"^^xsd:string .
    :10052-2013-2014 :containsCourses1 "PC3469"^^xsd:string .
    :10052-2013-2014 :containsCourses1 "PC3470"^^xsd:string .
    :10052-2013-2014 :containsCourses1 "PC3471"^^xsd:string .
    :10052-2013-2014 :containsCourses1 "PC3472"^^xsd:string .
    :10052-2013-2014 :containsCourses1 "PC3473"^^xsd:string .
    :10052-2013-2014 :containsCourses1 "PC3474"^^xsd:string .
    :10052-2013-2014 :containsCourses1 "PC3475"^^xsd:string .
    :10052-2013-2014 :containsCourses1 "PC3476"^^xsd:string .
    :10052-2014-2015 rdf:type :ProgrammeInstance .
    :10052-2014-2015 :ProgInstanceAcademicYear "2014-2015"^^xsd:string .
    :10052-2014-2015 :isAnInstanceOf "10052"^^xsd:string .
    :10052-2014-2015 :containsCourses1 "PC3371"^^xsd:string .
    :10052-2014-2015 :containsCourses1 "PC3372"^^xsd:string .
    :10052-2014-2015 :containsCourses1 "PC3373"^^xsd:string .
    :10052-2014-2015 :containsCourses1 "PC3374"^^xsd:string .
    :10052-2014-2015 :containsCourses1 "PC3375"^^xsd:string .
    :10052-2014-2015 :containsCourses1 "PC3376"^^xsd:string .
    :10052-2014-2015 :containsCourses1 "PC3377"^^xsd:string .
    :10052-2014-2015 :containsCourses1 "PC3378"^^xsd:string .
    :10052-2014-2015 :containsCourses1 "PC3379"^^xsd:string .
    :10052-2014-2015 :containsCourses1 "PC3380"^^xsd:string .
    :10052-2014-2015 :containsCourses1 "PC3477"^^xsd:string .
    :10052-2014-2015 :containsCourses1 "PC3478"^^xsd:string .
    :10052-2014-2015 :containsCourses1 "PC3479"^^xsd:string .
    :10052-2014-2015 :containsCourses1 "PC3480"^^xsd:string .
    :10052-2014-2015 :containsCourses1 "PC3481"^^xsd:string .
    :10052-2014-2015 :containsCourses1 "PC3482"^^xsd:string .
    :10052-2014-2015 :containsCourses1 "PC3483"^^xsd:string .
    :10052-2014-2015 :containsCourses1 "PC3484"^^xsd:string .
    :10052-2015-2016 rdf:type :ProgrammeInstance .
    :10052-2015-2016 :ProgInstanceAcademicYear "2015-2016"^^xsd:string .
    :10052-2015-2016 :isAnInstanceOf "10052"^^xsd:string .
    :10052-2015-2016 :containsCourses1 "PC3381"^^xsd:string .
    :10052-2015-2016 :containsCourses1 "PC3382"^^xsd:string .
    :10052-2015-2016 :containsCourses1 "PC3383"^^xsd:string .
    :10052-2015-2016 :containsCourses1 "PC3384"^^xsd:string .
    :10052-2015-2016 :containsCourses1 "PC3385"^^xsd:string .
    :10052-2015-2016 :containsCourses1 "PC3386"^^xsd:string .
    :10052-2015-2016 :containsCourses1 "PC3387"^^xsd:string .
    :10052-2015-2016 :containsCourses1 "PC3388"^^xsd:string .
    :10052-2015-2016 :containsCourses1 "PC3389"^^xsd:string .
    :10052-2015-2016 :containsCourses1 "PC3390"^^xsd:string .
    :10052-2015-2016 :containsCourses1 "PC3485"^^xsd:string .
    :10052-2015-2016 :containsCourses1 "PC3486"^^xsd:string .
    :10052-2015-2016 :containsCourses1 "PC3487"^^xsd:string .
    :10052-2015-2016 :containsCourses1 "PC3488"^^xsd:string .
    :10052-2015-2016 :containsCourses1 "PC3489"^^xsd:string .
    :10052-2015-2016 :containsCourses1 "PC3490"^^xsd:string .
    :10052-2015-2016 :containsCourses1 "PC3491"^^xsd:string .
    :10052-2015-2016 :containsCourses1 "PC3492"^^xsd:string .
    :10052-2016-2017 rdf:type :ProgrammeInstance .
    :10052-2016-2017 :ProgInstanceAcademicYear "2016-2017"^^xsd:string .
    :10052-2016-2017 :isAnInstanceOf "10052"^^xsd:string .
    :10052-2016-2017 :containsCourses1 "PC3391"^^xsd:string .
    :10052-2016-2017 :containsCourses1 "PC3392"^^xsd:string .
    :10052-2016-2017 :containsCourses1 "PC3393"^^xsd:string .
    :10052-2016-2017 :containsCourses1 "PC3394"^^xsd:string .
    :10052-2016-2017 :containsCourses1 "PC3395"^^xsd:string .
    :10052-2016-2017 :containsCourses1 "PC3396"^^xsd:string .
    :10052-2016-2017 :containsCourses1 "PC3397"^^xsd:string .
    :10052-2016-2017 :containsCourses1 "PC3398"^^xsd:string .
    :10052-2016-2017 :containsCourses1 "PC3399"^^xsd:string .
    :10052-2016-2017 :containsCourses1 "PC3493"^^xsd:string .
    :10052-2016-2017 :containsCourses1 "PC3494"^^xsd:string .
    :10052-2016-2017 :containsCourses1 "PC3495"^^xsd:string .
    :10052-2016-2017 :containsCourses1 "PC3496"^^xsd:string .
    :10052-2016-2017 :containsCourses1 "PC3497"^^xsd:string .
    :10052-2016-2017 :containsCourses1 "PC3498"^^xsd:string .
    :10052-2016-2017 :containsCourses1 "PC3499"^^xsd:string .
    :10052-2016-2017 :containsCourses1 "PC3500"^^xsd:string .
    :10052-2016-2017 :containsCourses1 "PC3501"^^xsd:string .
    :10052-2017-2018 rdf:type :ProgrammeInstance .
    :10052-2017-2018 :ProgInstanceAcademicYear "2017-2018"^^xsd:string .
    :10052-2017-2018 :isAnInstanceOf "10052"^^xsd:string .
    :10052-2017-2018 :containsCourses1 "PC3400"^^xsd:string .
    :10052-2017-2018 :containsCourses1 "PC3401"^^xsd:string .
    :10052-2017-2018 :containsCourses1 "PC3402"^^xsd:string .
    :10052-2017-2018 :containsCourses1 "PC3403"^^xsd:string .
    :10052-2017-2018 :containsCourses1 "PC3404"^^xsd:string .
    :10052-2017-2018 :containsCourses1 "PC3405"^^xsd:string .
    :10052-2017-2018 :containsCourses1 "PC3406"^^xsd:string .
    :10052-2017-2018 :containsCourses1 "PC3407"^^xsd:string .
    :10052-2017-2018 :containsCourses1 "PC3408"^^xsd:string .
    :10052-2017-2018 :containsCourses1 "PC3409"^^xsd:string .
    :10052-2017-2018 :containsCourses1 "PC3410"^^xsd:string .
    :10052-2017-2018 :containsCourses1 "PC3411"^^xsd:string .
    :10052-2017-2018 :containsCourses1 "PC3502"^^xsd:string .
    :10052-2017-2018 :containsCourses1 "PC3503"^^xsd:string .
    :10052-2017-2018 :containsCourses1 "PC3504"^^xsd:string .
    :10052-2017-2018 :containsCourses1 "PC3505"^^xsd:string .
    :10052-2017-2018 :containsCourses1 "PC3506"^^xsd:string .
    :10052-2017-2018 :containsCourses1 "PC3507"^^xsd:string .
    :10052-2017-2018 :containsCourses1 "PC3508"^^xsd:string .
    :10052-2017-2018 :containsCourses1 "PC3509"^^xsd:string .
    :10052-2017-2018 :containsCourses1 "PC3510"^^xsd:string .
    :10052-2018-2019 rdf:type :ProgrammeInstance .
    :10052-2018-2019 :ProgInstanceAcademicYear "2018-2019"^^xsd:string .
    :10052-2018-2019 :isAnInstanceOf "10052"^^xsd:string .
    :10052-2018-2019 :containsCourses1 "PC3412"^^xsd:string .
    :10052-2018-2019 :containsCourses1 "PC3413"^^xsd:string .
    :10052-2018-2019 :containsCourses1 "PC3414"^^xsd:string .
    :10052-2018-2019 :containsCourses1 "PC3415"^^xsd:string .
    :10052-2018-2019 :containsCourses1 "PC3416"^^xsd:string .
    :10052-2018-2019 :containsCourses1 "PC3417"^^xsd:string .
    :10052-2018-2019 :containsCourses1 "PC3418"^^xsd:string .
    :10052-2018-2019 :containsCourses1 "PC3419"^^xsd:string .
    :10052-2018-2019 :containsCourses1 "PC3420"^^xsd:string .
    :10052-2018-2019 :containsCourses1 "PC3421"^^xsd:string .
    :10052-2018-2019 :containsCourses1 "PC3511"^^xsd:string .
    :10052-2018-2019 :containsCourses1 "PC3512"^^xsd:string .
    :10052-2018-2019 :containsCourses1 "PC3513"^^xsd:string .
    :10052-2018-2019 :containsCourses1 "PC3514"^^xsd:string .
    :10052-2018-2019 :containsCourses1 "PC3515"^^xsd:string .
    :10052-2018-2019 :containsCourses1 "PC3516"^^xsd:string .
    :10052-2018-2019 :containsCourses1 "PC3517"^^xsd:string .
    :10052-2018-2019 :containsCourses1 "PC3518"^^xsd:string .
    :10052-2019-2020 rdf:type :ProgrammeInstance .
    :10052-2019-2020 :ProgInstanceAcademicYear "2019-2020"^^xsd:string .
    :10052-2019-2020 :isAnInstanceOf "10052"^^xsd:string .
    :10052-2019-2020 :containsCourses1 "PC3422"^^xsd:string .
    :10052-2019-2020 :containsCourses1 "PC3423"^^xsd:string .
    :10052-2019-2020 :containsCourses1 "PC3424"^^xsd:string .
    :10052-2019-2020 :containsCourses1 "PC3425"^^xsd:string .
    :10052-2019-2020 :containsCourses1 "PC3426"^^xsd:string .
    :10052-2019-2020 :containsCourses1 "PC3427"^^xsd:string .
    :10052-2019-2020 :containsCourses1 "PC3428"^^xsd:string .
    :10052-2019-2020 :containsCourses1 "PC3429"^^xsd:string .
    :10052-2019-2020 :containsCourses1 "PC3430"^^xsd:string .
    :10052-2019-2020 :containsCourses1 "PC3519"^^xsd:string .
    :10052-2019-2020 :containsCourses1 "PC3520"^^xsd:string .
    :10052-2019-2020 :containsCourses1 "PC3521"^^xsd:string .
    :10052-2019-2020 :containsCourses1 "PC3522"^^xsd:string .
    :10052-2019-2020 :containsCourses1 "PC3523"^^xsd:string .
    :10052-2019-2020 :containsCourses1 "PC3524"^^xsd:string .
    :10052-2019-2020 :containsCourses1 "PC3525"^^xsd:string .
    :10052-2019-2020 :containsCourses1 "PC3526"^^xsd:string .
    :10052-2020-2021 rdf:type :ProgrammeInstance .
    :10052-2020-2021 :ProgInstanceAcademicYear "2020-2021"^^xsd:string .
    :10052-2020-2021 :isAnInstanceOf "10052"^^xsd:string .
    :10052-2020-2021 :containsCourses1 "PC3431"^^xsd:string .
    :10052-2020-2021 :containsCourses1 "PC3432"^^xsd:string .
    :10052-2020-2021 :containsCourses1 "PC3433"^^xsd:string .
    :10052-2020-2021 :containsCourses1 "PC3434"^^xsd:string .
    :10052-2020-2021 :containsCourses1 "PC3435"^^xsd:string .
    :10052-2020-2021 :containsCourses1 "PC3436"^^xsd:string .
    :10052-2020-2021 :containsCourses1 "PC3437"^^xsd:string .
    :10052-2020-2021 :containsCourses1 "PC3438"^^xsd:string .
    :10052-2020-2021 :containsCourses1 "PC3439"^^xsd:string .
    :10052-2020-2021 :containsCourses1 "PC3527"^^xsd:string .
    :10052-2020-2021 :containsCourses1 "PC3528"^^xsd:string .
    :10052-2020-2021 :containsCourses1 "PC3529"^^xsd:string .
    :10052-2020-2021 :containsCourses1 "PC3530"^^xsd:string .
    :10052-2020-2021 :containsCourses1 "PC3531"^^xsd:string .
    :10052-2020-2021 :containsCourses1 "PC3532"^^xsd:string .
    :10052-2020-2021 :containsCourses1 "PC3533"^^xsd:string .
    :10052-2020-2021 :containsCourses1 "PC3534"^^xsd:string .
    :10052-2020-2021 :containsCourses1 "PC3535"^^xsd:string .
    :10052-2021-2022 rdf:type :ProgrammeInstance .
    :10052-2021-2022 :ProgInstanceAcademicYear "2021-2022"^^xsd:string .
    :10052-2021-2022 :isAnInstanceOf "10052"^^xsd:string .
    :10052-2021-2022 :containsCourses1 "PC3440"^^xsd:string .
    :10052-2021-2022 :containsCourses1 "PC3441"^^xsd:string .
    :10052-2021-2022 :containsCourses1 "PC3442"^^xsd:string .
    :10052-2021-2022 :containsCourses1 "PC3443"^^xsd:string .
    :10052-2021-2022 :containsCourses1 "PC3444"^^xsd:string .
    :10052-2021-2022 :containsCourses1 "PC3445"^^xsd:string .
    :10052-2021-2022 :containsCourses1 "PC3446"^^xsd:string .
    :10052-2021-2022 :containsCourses1 "PC3447"^^xsd:string .
    :10052-2021-2022 :containsCourses1 "PC3448"^^xsd:string .
    :10052-2021-2022 :containsCourses1 "PC3536"^^xsd:string .
    :10052-2021-2022 :containsCourses1 "PC3537"^^xsd:string .
    :10052-2021-2022 :containsCourses1 "PC3538"^^xsd:string .
    :10052-2021-2022 :containsCourses1 "PC3539"^^xsd:string .
    :10052-2021-2022 :containsCourses1 "PC3540"^^xsd:string .
    :10052-2021-2022 :containsCourses1 "PC3541"^^xsd:string .
    :10052-2021-2022 :containsCourses1 "PC3542"^^xsd:string .
    :10052-2021-2022 :containsCourses1 "PC3543"^^xsd:string .
    :10052-2021-2022 :containsCourses1 "PC3544"^^xsd:string .
    :10052-2021-2022 :containsCourses1 "PC3545"^^xsd:string .
    :10052-2021-2022 :containsCourses1 "PC3546"^^xsd:string .
    :10052-2022-2023 rdf:type :ProgrammeInstance .
    :10052-2022-2023 :ProgInstanceAcademicYear "2022-2023"^^xsd:string .
    :10052-2022-2023 :isAnInstanceOf "10052"^^xsd:string .
    :10052-2022-2023 :containsCourses1 "PC3449"^^xsd:string .
    :10052-2022-2023 :containsCourses1 "PC3450"^^xsd:string .
    :10052-2022-2023 :containsCourses1 "PC3451"^^xsd:string .
    :10052-2022-2023 :containsCourses1 "PC3452"^^xsd:string .
    :10052-2022-2023 :containsCourses1 "PC3453"^^xsd:string .
    :10052-2022-2023 :containsCourses1 "PC3454"^^xsd:string .
    :10052-2022-2023 :containsCourses1 "PC3455"^^xsd:string .
    :10052-2022-2023 :containsCourses1 "PC3456"^^xsd:string .
    :10052-2022-2023 :containsCourses1 "PC3547"^^xsd:string .
    :10052-2022-2023 :containsCourses1 "PC3548"^^xsd:string .
    :10052-2022-2023 :containsCourses1 "PC3549"^^xsd:string .
    :10052-2022-2023 :containsCourses1 "PC3550"^^xsd:string .
    :10052-2022-2023 :containsCourses1 "PC3551"^^xsd:string .
    :10052-2022-2023 :containsCourses1 "PC3552"^^xsd:string .
    :10052-2022-2023 :containsCourses1 "PC3553"^^xsd:string .
