INSERT DATA {
    :PC3327 :ProgrammeCoursesID "PC3327"^^xsd:string .
    :PC3328 rdf:type :ProgrammeCourses .
    :PC3328 :ProgCourseStudyYear "3.0"^^xsd:int .
    :PC3328 :ProgCourseType "elective"^^xsd:string .
    :PC3328 :belongsToProgramme2 "10051-2020-2021"^^xsd:string .
    :PC3328 :containsCourses2 "1220"^^xsd:string .
    :PC3328 :ProgrammeCoursesID "PC3328"^^xsd:string .
    :PC3329 rdf:type :ProgrammeCourses .
    :PC3329 :ProgCourseStudyYear "3.0"^^xsd:int .
    :PC3329 :ProgCourseType "elective"^^xsd:string .
    :PC3329 :belongsToProgramme2 "10051-2020-2021"^^xsd:string .
    :PC3329 :containsCourses2 "1209"^^xsd:string .
    :PC3329 :ProgrammeCoursesID "PC3329"^^xsd:string .
    :PC3330 rdf:type :ProgrammeCourses .
    :PC3330 :ProgCourseStudyYear "3.0"^^xsd:int .
    :PC3330 :ProgCourseType "elective"^^xsd:string .
    :PC3330 :belongsToProgramme2 "10051-2020-2021"^^xsd:string .
    :PC3330 :containsCourses2 "1192"^^xsd:string .
    :PC3330 :ProgrammeCoursesID "PC3330"^^xsd:string .
    :PC3331 rdf:type :ProgrammeCourses .
    :PC3331 :ProgCourseStudyYear "3.0"^^xsd:int .
    :PC3331 :ProgCourseType "elective"^^xsd:string .
    :PC3331 :belongsToProgramme2 "10051-2020-2021"^^xsd:string .
    :PC3331 :containsCourses2 "1099"^^xsd:string .
    :PC3331 :ProgrammeCoursesID "PC3331"^^xsd:string .
    :PC3332 rdf:type :ProgrammeCourses .
    :PC3332 :ProgCourseStudyYear "3.0"^^xsd:int .
    :PC3332 :ProgCourseType "elective"^^xsd:string .
    :PC3332 :belongsToProgramme2 "10051-2020-2021"^^xsd:string .
    :PC3332 :containsCourses2 "1035"^^xsd:string .
    :PC3332 :ProgrammeCoursesID "PC3332"^^xsd:string .
    :PC3333 rdf:type :ProgrammeCourses .
    :PC3333 :ProgCourseStudyYear "3.0"^^xsd:int .
    :PC3333 :ProgCourseType "elective"^^xsd:string .
    :PC3333 :belongsToProgramme2 "10051-2020-2021"^^xsd:string .
    :PC3333 :containsCourses2 "1030"^^xsd:string .
    :PC3333 :ProgrammeCoursesID "PC3333"^^xsd:string .
    :PC3334 rdf:type :ProgrammeCourses .
    :PC3334 :ProgCourseStudyYear "3.0"^^xsd:int .
    :PC3334 :ProgCourseType "compulsory"^^xsd:string .
    :PC3334 :belongsToProgramme2 "10051-2021-2022"^^xsd:string .
    :PC3334 :containsCourses2 "1279"^^xsd:string .
    :PC3334 :ProgrammeCoursesID "PC3334"^^xsd:string .
    :PC3335 rdf:type :ProgrammeCourses .
    :PC3335 :ProgCourseStudyYear "3.0"^^xsd:int .
    :PC3335 :ProgCourseType "compulsory"^^xsd:string .
    :PC3335 :belongsToProgramme2 "10051-2021-2022"^^xsd:string .
    :PC3335 :containsCourses2 "1192"^^xsd:string .
    :PC3335 :ProgrammeCoursesID "PC3335"^^xsd:string .
    :PC3336 rdf:type :ProgrammeCourses .
    :PC3336 :ProgCourseStudyYear "3.0"^^xsd:int .
    :PC3336 :ProgCourseType "compulsory-elective"^^xsd:string .
    :PC3336 :belongsToProgramme2 "10051-2021-2022"^^xsd:string .
    :PC3336 :containsCourses2 "1157"^^xsd:string .
    :PC3336 :ProgrammeCoursesID "PC3336"^^xsd:string .
    :PC3337 rdf:type :ProgrammeCourses .
    :PC3337 :ProgCourseStudyYear "3.0"^^xsd:int .
    :PC3337 :ProgCourseType "compulsory-elective"^^xsd:string .
    :PC3337 :belongsToProgramme2 "10051-2021-2022"^^xsd:string .
    :PC3337 :containsCourses2 "1043"^^xsd:string .
    :PC3337 :ProgrammeCoursesID "PC3337"^^xsd:string .
    :PC3338 rdf:type :ProgrammeCourses .
    :PC3338 :ProgCourseStudyYear "3.0"^^xsd:int .
    :PC3338 :ProgCourseType "compulsory-elective"^^xsd:string .
    :PC3338 :belongsToProgramme2 "10051-2021-2022"^^xsd:string .
    :PC3338 :containsCourses2 "1024"^^xsd:string .
    :PC3338 :ProgrammeCoursesID "PC3338"^^xsd:string .
    :PC3339 rdf:type :ProgrammeCourses .
    :PC3339 :ProgCourseStudyYear "3.0"^^xsd:int .
    :PC3339 :ProgCourseType "elective"^^xsd:string .
    :PC3339 :belongsToProgramme2 "10051-2021-2022"^^xsd:string .
    :PC3339 :containsCourses2 "1237"^^xsd:string .
    :PC3339 :ProgrammeCoursesID "PC3339"^^xsd:string .
    :PC3340 rdf:type :ProgrammeCourses .
    :PC3340 :ProgCourseStudyYear "3.0"^^xsd:int .
    :PC3340 :ProgCourseType "elective"^^xsd:string .
    :PC3340 :belongsToProgramme2 "10051-2021-2022"^^xsd:string .
    :PC3340 :containsCourses2 "1197"^^xsd:string .
    :PC3340 :ProgrammeCoursesID "PC3340"^^xsd:string .
    :PC3341 rdf:type :ProgrammeCourses .
    :PC3341 :ProgCourseStudyYear "3.0"^^xsd:int .
    :PC3341 :ProgCourseType "elective"^^xsd:string .
    :PC3341 :belongsToProgramme2 "10051-2021-2022"^^xsd:string .
    :PC3341 :containsCourses2 "1173"^^xsd:string .
    :PC3341 :ProgrammeCoursesID "PC3341"^^xsd:string .
    :PC3342 rdf:type :ProgrammeCourses .
    :PC3342 :ProgCourseStudyYear "3.0"^^xsd:int .
    :PC3342 :ProgCourseType "elective"^^xsd:string .
    :PC3342 :belongsToProgramme2 "10051-2021-2022"^^xsd:string .
    :PC3342 :containsCourses2 "1115"^^xsd:string .
    :PC3342 :ProgrammeCoursesID "PC3342"^^xsd:string .
    :PC3343 rdf:type :ProgrammeCourses .
    :PC3343 :ProgCourseStudyYear "3.0"^^xsd:int .
    :PC3343 :ProgCourseType "compulsory"^^xsd:string .
    :PC3343 :belongsToProgramme2 "10051-2022-2023"^^xsd:string .
    :PC3343 :containsCourses2 "1297"^^xsd:string .
    :PC3343 :ProgrammeCoursesID "PC3343"^^xsd:string .
    :PC3344 rdf:type :ProgrammeCourses .
    :PC3344 :ProgCourseStudyYear "3.0"^^xsd:int .
    :PC3344 :ProgCourseType "compulsory"^^xsd:string .
    :PC3344 :belongsToProgramme2 "10051-2022-2023"^^xsd:string .
    :PC3344 :containsCourses2 "1264"^^xsd:string .
    :PC3344 :ProgrammeCoursesID "PC3344"^^xsd:string .
    :PC3345 rdf:type :ProgrammeCourses .
    :PC3345 :ProgCourseStudyYear "3.0"^^xsd:int .
    :PC3345 :ProgCourseType "compulsory-elective"^^xsd:string .
    :PC3345 :belongsToProgramme2 "10051-2022-2023"^^xsd:string .
    :PC3345 :containsCourses2 "1224"^^xsd:string .
    :PC3345 :ProgrammeCoursesID "PC3345"^^xsd:string .
    :PC3346 rdf:type :ProgrammeCourses .
    :PC3346 :ProgCourseStudyYear "3.0"^^xsd:int .
    :PC3346 :ProgCourseType "compulsory-elective"^^xsd:string .
    :PC3346 :belongsToProgramme2 "10051-2022-2023"^^xsd:string .
    :PC3346 :containsCourses2 "1115"^^xsd:string .
    :PC3346 :ProgrammeCoursesID "PC3346"^^xsd:string .
    :PC3347 rdf:type :ProgrammeCourses .
    :PC3347 :ProgCourseStudyYear "3.0"^^xsd:int .
    :PC3347 :ProgCourseType "compulsory-elective"^^xsd:string .
    :PC3347 :belongsToProgramme2 "10051-2022-2023"^^xsd:string .
    :PC3347 :containsCourses2 "1104"^^xsd:string .
    :PC3347 :ProgrammeCoursesID "PC3347"^^xsd:string .
    :PC3348 rdf:type :ProgrammeCourses .
    :PC3348 :ProgCourseStudyYear "3.0"^^xsd:int .
    :PC3348 :ProgCourseType "compulsory-elective"^^xsd:string .
    :PC3348 :belongsToProgramme2 "10051-2022-2023"^^xsd:string .
    :PC3348 :containsCourses2 "1031"^^xsd:string .
    :PC3348 :ProgrammeCoursesID "PC3348"^^xsd:string .
    :PC3349 rdf:type :ProgrammeCourses .
    :PC3349 :ProgCourseStudyYear "3.0"^^xsd:int .
    :PC3349 :ProgCourseType "elective"^^xsd:string .
    :PC3349 :belongsToProgramme2 "10051-2022-2023"^^xsd:string .
    :PC3349 :containsCourses2 "1205"^^xsd:string .
    :PC3349 :ProgrammeCoursesID "PC3349"^^xsd:string .
    :PC3350 rdf:type :ProgrammeCourses .
    :PC3350 :ProgCourseStudyYear "3.0"^^xsd:int .
    :PC3350 :ProgCourseType "elective"^^xsd:string .
    :PC3350 :belongsToProgramme2 "10051-2022-2023"^^xsd:string .
    :PC3350 :containsCourses2 "1190"^^xsd:string .
    :PC3350 :ProgrammeCoursesID "PC3350"^^xsd:string .
    :PC3351 rdf:type :ProgrammeCourses .
    :PC3351 :ProgCourseStudyYear "3.0"^^xsd:int .
    :PC3351 :ProgCourseType "elective"^^xsd:string .
    :PC3351 :belongsToProgramme2 "10051-2022-2023"^^xsd:string .
    :PC3351 :containsCourses2 "1077"^^xsd:string .
    :PC3351 :ProgrammeCoursesID "PC3351"^^xsd:string .
    :PC3352 rdf:type :ProgrammeCourses .
    :PC3352 :ProgCourseStudyYear "3.0"^^xsd:int .
    :PC3352 :ProgCourseType "elective"^^xsd:string .
    :PC3352 :belongsToProgramme2 "10051-2022-2023"^^xsd:string .
    :PC3352 :containsCourses2 "1075"^^xsd:string .
    :PC3352 :ProgrammeCoursesID "PC3352"^^xsd:string .
    :PC3353 rdf:type :ProgrammeCourses .
    :PC3353 :ProgCourseStudyYear "3.0"^^xsd:int .
    :PC3353 :ProgCourseType "elective"^^xsd:string .
    :PC3353 :belongsToProgramme2 "10051-2022-2023"^^xsd:string .
    :PC3353 :containsCourses2 "1060"^^xsd:string .
    :PC3353 :ProgrammeCoursesID "PC3353"^^xsd:string .
    :PC3354 rdf:type :ProgrammeCourses .
    :PC3354 :ProgCourseStudyYear "3.0"^^xsd:int .
    :PC3354 :ProgCourseType "compulsory"^^xsd:string .
    :PC3354 :belongsToProgramme2 "10051-2023-2024"^^xsd:string .
    :PC3354 :containsCourses2 "1270"^^xsd:string .
    :PC3354 :ProgrammeCoursesID "PC3354"^^xsd:string .
    :PC3355 rdf:type :ProgrammeCourses .
    :PC3355 :ProgCourseStudyYear "3.0"^^xsd:int .
    :PC3355 :ProgCourseType "compulsory"^^xsd:string .
    :PC3355 :belongsToProgramme2 "10051-2023-2024"^^xsd:string .
    :PC3355 :containsCourses2 "1153"^^xsd:string .
    :PC3355 :ProgrammeCoursesID "PC3355"^^xsd:string .
    :PC3356 rdf:type :ProgrammeCourses .
    :PC3356 :ProgCourseStudyYear "3.0"^^xsd:int .
    :PC3356 :ProgCourseType "compulsory-elective"^^xsd:string .
    :PC3356 :belongsToProgramme2 "10051-2023-2024"^^xsd:string .
    :PC3356 :containsCourses2 "1139"^^xsd:string .
    :PC3356 :ProgrammeCoursesID "PC3356"^^xsd:string .
    :PC3357 rdf:type :ProgrammeCourses .
    :PC3357 :ProgCourseStudyYear "3.0"^^xsd:int .
    :PC3357 :ProgCourseType "compulsory-elective"^^xsd:string .
    :PC3357 :belongsToProgramme2 "10051-2023-2024"^^xsd:string .
    :PC3357 :containsCourses2 "1131"^^xsd:string .
    :PC3357 :ProgrammeCoursesID "PC3357"^^xsd:string .
    :PC3358 rdf:type :ProgrammeCourses .
    :PC3358 :ProgCourseStudyYear "3.0"^^xsd:int .
    :PC3358 :ProgCourseType "compulsory-elective"^^xsd:string .
    :PC3358 :belongsToProgramme2 "10051-2023-2024"^^xsd:string .
    :PC3358 :containsCourses2 "1116"^^xsd:string .
    :PC3358 :ProgrammeCoursesID "PC3358"^^xsd:string .
    :PC3359 rdf:type :ProgrammeCourses .
    :PC3359 :ProgCourseStudyYear "3.0"^^xsd:int .
    :PC3359 :ProgCourseType "compulsory-elective"^^xsd:string .
    :PC3359 :belongsToProgramme2 "10051-2023-2024"^^xsd:string .
    :PC3359 :containsCourses2 "1064"^^xsd:string .
    :PC3359 :ProgrammeCoursesID "PC3359"^^xsd:string .
    :PC3360 rdf:type :ProgrammeCourses .
    :PC3360 :ProgCourseStudyYear "3.0"^^xsd:int .
    :PC3360 :ProgCourseType "compulsory-elective"^^xsd:string .
    :PC3360 :belongsToProgramme2 "10051-2023-2024"^^xsd:string .
    :PC3360 :containsCourses2 "1223"^^xsd:string .
    :PC3360 :ProgrammeCoursesID "PC3360"^^xsd:string .
    :PC3361 rdf:type :ProgrammeCourses .
    :PC3361 :ProgCourseStudyYear "3.0"^^xsd:int .
    :PC3361 :ProgCourseType "compulsory-elective"^^xsd:string .
    :PC3361 :belongsToProgramme2 "10051-2023-2024"^^xsd:string .
    :PC3361 :containsCourses2 "1216"^^xsd:string .
    :PC3361 :ProgrammeCoursesID "PC3361"^^xsd:string .
    :PC3362 rdf:type :ProgrammeCourses .
    :PC3362 :ProgCourseStudyYear "3.0"^^xsd:int .
    :PC3362 :ProgCourseType "compulsory-elective"^^xsd:string .
    :PC3362 :belongsToProgramme2 "10051-2023-2024"^^xsd:string .
    :PC3362 :containsCourses2 "1093"^^xsd:string .
    :PC3362 :ProgrammeCoursesID "PC3362"^^xsd:string .
    :PC3363 rdf:type :ProgrammeCourses .
    :PC3363 :ProgCourseStudyYear "3.0"^^xsd:int .
    :PC3363 :ProgCourseType "compulsory-elective"^^xsd:string .
    :PC3363 :belongsToProgramme2 "10051-2023-2024"^^xsd:string .
    :PC3363 :containsCourses2 "1069"^^xsd:string .
    :PC3363 :ProgrammeCoursesID "PC3363"^^xsd:string .
    :PC3364 rdf:type :ProgrammeCourses .
    :PC3364 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC3364 :ProgCourseType "compulsory"^^xsd:string .
    :PC3364 :belongsToProgramme2 "10052-2013-2014"^^xsd:string .
    :PC3364 :containsCourses2 "1296"^^xsd:string .
    :PC3364 :ProgrammeCoursesID "PC3364"^^xsd:string .
    :PC3365 rdf:type :ProgrammeCourses .
    :PC3365 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC3365 :ProgCourseType "compulsory-elective"^^xsd:string .
    :PC3365 :belongsToProgramme2 "10052-2013-2014"^^xsd:string .
    :PC3365 :containsCourses2 "1175"^^xsd:string .
    :PC3365 :ProgrammeCoursesID "PC3365"^^xsd:string .
    :PC3366 rdf:type :ProgrammeCourses .
    :PC3366 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC3366 :ProgCourseType "compulsory-elective"^^xsd:string .
    :PC3366 :belongsToProgramme2 "10052-2013-2014"^^xsd:string .
    :PC3366 :containsCourses2 "1162"^^xsd:string .
    :PC3366 :ProgrammeCoursesID "PC3366"^^xsd:string .
    :PC3367 rdf:type :ProgrammeCourses .
    :PC3367 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC3367 :ProgCourseType "elective"^^xsd:string .
    :PC3367 :belongsToProgramme2 "10052-2013-2014"^^xsd:string .
    :PC3367 :containsCourses2 "1191"^^xsd:string .
    :PC3367 :ProgrammeCoursesID "PC3367"^^xsd:string .
    :PC3368 rdf:type :ProgrammeCourses .
    :PC3368 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC3368 :ProgCourseType "elective"^^xsd:string .
    :PC3368 :belongsToProgramme2 "10052-2013-2014"^^xsd:string .
    :PC3368 :containsCourses2 "1180"^^xsd:string .
    :PC3368 :ProgrammeCoursesID "PC3368"^^xsd:string .
    :PC3369 rdf:type :ProgrammeCourses .
    :PC3369 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC3369 :ProgCourseType "elective"^^xsd:string .
    :PC3369 :belongsToProgramme2 "10052-2013-2014"^^xsd:string .
    :PC3369 :containsCourses2 "1106"^^xsd:string .
    :PC3369 :ProgrammeCoursesID "PC3369"^^xsd:string .
    :PC3370 rdf:type :ProgrammeCourses .
    :PC3370 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC3370 :ProgCourseType "elective"^^xsd:string .
    :PC3370 :belongsToProgramme2 "10052-2013-2014"^^xsd:string .
    :PC3370 :containsCourses2 "1100"^^xsd:string .
    :PC3370 :ProgrammeCoursesID "PC3370"^^xsd:string .
    :PC3371 rdf:type :ProgrammeCourses .
    :PC3371 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC3371 :ProgCourseType "compulsory"^^xsd:string .
    :PC3371 :belongsToProgramme2 "10052-2014-2015"^^xsd:string .
    :PC3371 :containsCourses2 "1273"^^xsd:string .
    :PC3371 :ProgrammeCoursesID "PC3371"^^xsd:string .
    :PC3372 rdf:type :ProgrammeCourses .
    :PC3372 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC3372 :ProgCourseType "compulsory"^^xsd:string .
    :PC3372 :belongsToProgramme2 "10052-2014-2015"^^xsd:string .
    :PC3372 :containsCourses2 "1189"^^xsd:string .
    :PC3372 :ProgrammeCoursesID "PC3372"^^xsd:string .
    :PC3373 rdf:type :ProgrammeCourses .
    :PC3373 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC3373 :ProgCourseType "compulsory-elective"^^xsd:string .
    :PC3373 :belongsToProgramme2 "10052-2014-2015"^^xsd:string .
    :PC3373 :containsCourses2 "1247"^^xsd:string .
    :PC3373 :ProgrammeCoursesID "PC3373"^^xsd:string .
    :PC3374 rdf:type :ProgrammeCourses .
    :PC3374 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC3374 :ProgCourseType "compulsory-elective"^^xsd:string .
    :PC3374 :belongsToProgramme2 "10052-2014-2015"^^xsd:string .
    :PC3374 :containsCourses2 "1132"^^xsd:string .
    :PC3374 :ProgrammeCoursesID "PC3374"^^xsd:string .
    :PC3375 rdf:type :ProgrammeCourses .
    :PC3375 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC3375 :ProgCourseType "compulsory-elective"^^xsd:string .
    :PC3375 :belongsToProgramme2 "10052-2014-2015"^^xsd:string .
    :PC3375 :containsCourses2 "1116"^^xsd:string .
    :PC3375 :ProgrammeCoursesID "PC3375"^^xsd:string .
    :PC3376 rdf:type :ProgrammeCourses .
    :PC3376 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC3376 :ProgCourseType "compulsory-elective"^^xsd:string .
    :PC3376 :belongsToProgramme2 "10052-2014-2015"^^xsd:string .
    :PC3376 :containsCourses2 "1099"^^xsd:string .
    :PC3376 :ProgrammeCoursesID "PC3376"^^xsd:string .
    :PC3377 rdf:type :ProgrammeCourses .
    :PC3377 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC3377 :ProgCourseType "compulsory-elective"^^xsd:string .
    :PC3377 :belongsToProgramme2 "10052-2014-2015"^^xsd:string .
    :PC3377 :containsCourses2 "1274"^^xsd:string .
    :PC3377 :ProgrammeCoursesID "PC3377"^^xsd:string .
    :PC3378 rdf:type :ProgrammeCourses .
    :PC3378 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC3378 :ProgCourseType "compulsory-elective"^^xsd:string .
    :PC3378 :belongsToProgramme2 "10052-2014-2015"^^xsd:string .
    :PC3378 :containsCourses2 "1237"^^xsd:string .
    :PC3378 :ProgrammeCoursesID "PC3378"^^xsd:string .
    :PC3379 rdf:type :ProgrammeCourses .
    :PC3379 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC3379 :ProgCourseType "compulsory-elective"^^xsd:string .
    :PC3379 :belongsToProgramme2 "10052-2014-2015"^^xsd:string .
    :PC3379 :containsCourses2 "1179"^^xsd:string .
    :PC3379 :ProgrammeCoursesID "PC3379"^^xsd:string .
    :PC3380 rdf:type :ProgrammeCourses .
    :PC3380 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC3380 :ProgCourseType "compulsory-elective"^^xsd:string .
    :PC3380 :belongsToProgramme2 "10052-2014-2015"^^xsd:string .
    :PC3380 :containsCourses2 "1042"^^xsd:string .
    :PC3380 :ProgrammeCoursesID "PC3380"^^xsd:string .
    :PC3381 rdf:type :ProgrammeCourses .
    :PC3381 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC3381 :ProgCourseType "compulsory"^^xsd:string .
    :PC3381 :belongsToProgramme2 "10052-2015-2016"^^xsd:string .
    :PC3381 :containsCourses2 "1081"^^xsd:string .
    :PC3381 :ProgrammeCoursesID "PC3381"^^xsd:string .
    :PC3382 rdf:type :ProgrammeCourses .
    :PC3382 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC3382 :ProgCourseType "compulsory"^^xsd:string .
    :PC3382 :belongsToProgramme2 "10052-2015-2016"^^xsd:string .
    :PC3382 :containsCourses2 "1032"^^xsd:string .
    :PC3382 :ProgrammeCoursesID "PC3382"^^xsd:string .
    :PC3383 rdf:type :ProgrammeCourses .
    :PC3383 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC3383 :ProgCourseType "compulsory-elective"^^xsd:string .
    :PC3383 :belongsToProgramme2 "10052-2015-2016"^^xsd:string .
    :PC3383 :containsCourses2 "1278"^^xsd:string .
    :PC3383 :ProgrammeCoursesID "PC3383"^^xsd:string .
    :PC3384 rdf:type :ProgrammeCourses .
    :PC3384 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC3384 :ProgCourseType "compulsory-elective"^^xsd:string .
    :PC3384 :belongsToProgramme2 "10052-2015-2016"^^xsd:string .
    :PC3384 :containsCourses2 "1196"^^xsd:string .
    :PC3384 :ProgrammeCoursesID "PC3384"^^xsd:string .
    :PC3385 rdf:type :ProgrammeCourses .
    :PC3385 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC3385 :ProgCourseType "compulsory-elective"^^xsd:string .
    :PC3385 :belongsToProgramme2 "10052-2015-2016"^^xsd:string .
    :PC3385 :containsCourses2 "1142"^^xsd:string .
    :PC3385 :ProgrammeCoursesID "PC3385"^^xsd:string .
    :PC3386 rdf:type :ProgrammeCourses .
    :PC3386 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC3386 :ProgCourseType "elective"^^xsd:string .
    :PC3386 :belongsToProgramme2 "10052-2015-2016"^^xsd:string .
    :PC3386 :containsCourses2 "1226"^^xsd:string .
    :PC3386 :ProgrammeCoursesID "PC3386"^^xsd:string .
    :PC3387 rdf:type :ProgrammeCourses .
    :PC3387 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC3387 :ProgCourseType "elective"^^xsd:string .
    :PC3387 :belongsToProgramme2 "10052-2015-2016"^^xsd:string .
    :PC3387 :containsCourses2 "1224"^^xsd:string .
    :PC3387 :ProgrammeCoursesID "PC3387"^^xsd:string .
    :PC3388 rdf:type :ProgrammeCourses .
    :PC3388 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC3388 :ProgCourseType "elective"^^xsd:string .
    :PC3388 :belongsToProgramme2 "10052-2015-2016"^^xsd:string .
    :PC3388 :containsCourses2 "1146"^^xsd:string .
    :PC3388 :ProgrammeCoursesID "PC3388"^^xsd:string .
    :PC3389 rdf:type :ProgrammeCourses .
    :PC3389 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC3389 :ProgCourseType "elective"^^xsd:string .
    :PC3389 :belongsToProgramme2 "10052-2015-2016"^^xsd:string .
    :PC3389 :containsCourses2 "1050"^^xsd:string .
    :PC3389 :ProgrammeCoursesID "PC3389"^^xsd:string .
    :PC3390 rdf:type :ProgrammeCourses .
    :PC3390 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC3390 :ProgCourseType "elective"^^xsd:string .
    :PC3390 :belongsToProgramme2 "10052-2015-2016"^^xsd:string .
    :PC3390 :containsCourses2 "1016"^^xsd:string .
    :PC3390 :ProgrammeCoursesID "PC3390"^^xsd:string .
    :PC3391 rdf:type :ProgrammeCourses .
    :PC3391 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC3391 :ProgCourseType "compulsory"^^xsd:string .
    :PC3391 :belongsToProgramme2 "10052-2016-2017"^^xsd:string .
    :PC3391 :containsCourses2 "1293"^^xsd:string .
    :PC3391 :ProgrammeCoursesID "PC3391"^^xsd:string .
    :PC3392 rdf:type :ProgrammeCourses .
    :PC3392 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC3392 :ProgCourseType "compulsory"^^xsd:string .
    :PC3392 :belongsToProgramme2 "10052-2016-2017"^^xsd:string .
    :PC3392 :containsCourses2 "1022"^^xsd:string .
    :PC3392 :ProgrammeCoursesID "PC3392"^^xsd:string .
    :PC3393 rdf:type :ProgrammeCourses .
    :PC3393 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC3393 :ProgCourseType "compulsory"^^xsd:string .
    :PC3393 :belongsToProgramme2 "10052-2016-2017"^^xsd:string .
    :PC3393 :containsCourses2 "1211"^^xsd:string .
    :PC3393 :ProgrammeCoursesID "PC3393"^^xsd:string .
    :PC3394 rdf:type :ProgrammeCourses .
    :PC3394 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC3394 :ProgCourseType "compulsory"^^xsd:string .
    :PC3394 :belongsToProgramme2 "10052-2016-2017"^^xsd:string .
    :PC3394 :containsCourses2 "1172"^^xsd:string .
    :PC3394 :ProgrammeCoursesID "PC3394"^^xsd:string .
    :PC3395 rdf:type :ProgrammeCourses .
    :PC3395 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC3395 :ProgCourseType "elective"^^xsd:string .
    :PC3395 :belongsToProgramme2 "10052-2016-2017"^^xsd:string .
    :PC3395 :containsCourses2 "1288"^^xsd:string .
    :PC3395 :ProgrammeCoursesID "PC3395"^^xsd:string .
    :PC3396 rdf:type :ProgrammeCourses .
    :PC3396 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC3396 :ProgCourseType "elective"^^xsd:string .
    :PC3396 :belongsToProgramme2 "10052-2016-2017"^^xsd:string .
    :PC3396 :containsCourses2 "1240"^^xsd:string .
    :PC3396 :ProgrammeCoursesID "PC3396"^^xsd:string .
    :PC3397 rdf:type :ProgrammeCourses .
    :PC3397 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC3397 :ProgCourseType "elective"^^xsd:string .
    :PC3397 :belongsToProgramme2 "10052-2016-2017"^^xsd:string .
    :PC3397 :containsCourses2 "1155"^^xsd:string .
    :PC3397 :ProgrammeCoursesID "PC3397"^^xsd:string .
    :PC3398 rdf:type :ProgrammeCourses .
    :PC3398 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC3398 :ProgCourseType "elective"^^xsd:string .
    :PC3398 :belongsToProgramme2 "10052-2016-2017"^^xsd:string .
    :PC3398 :containsCourses2 "1052"^^xsd:string .
    :PC3398 :ProgrammeCoursesID "PC3398"^^xsd:string .
    :PC3399 rdf:type :ProgrammeCourses .
    :PC3399 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC3399 :ProgCourseType "elective"^^xsd:string .
    :PC3399 :belongsToProgramme2 "10052-2016-2017"^^xsd:string .
    :PC3399 :containsCourses2 "1015"^^xsd:string .
    :PC3399 :ProgrammeCoursesID "PC3399"^^xsd:string .
    :PC3400 rdf:type :ProgrammeCourses .
    :PC3400 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC3400 :ProgCourseType "compulsory"^^xsd:string .
    :PC3400 :belongsToProgramme2 "10052-2017-2018"^^xsd:string .
    :PC3400 :containsCourses2 "1283"^^xsd:string .
    :PC3400 :ProgrammeCoursesID "PC3400"^^xsd:string .
    :PC3401 rdf:type :ProgrammeCourses .
    :PC3401 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC3401 :ProgCourseType "compulsory"^^xsd:string .
    :PC3401 :belongsToProgramme2 "10052-2017-2018"^^xsd:string .
    :PC3401 :containsCourses2 "1210"^^xsd:string .
    :PC3401 :ProgrammeCoursesID "PC3401"^^xsd:string .
    :PC3402 rdf:type :ProgrammeCourses .
    :PC3402 :ProgCourseStudyYear "1.0"^^xsd:int .
    :PC3402 :ProgCourseType "compulsory-elective"^^xsd:string .
    :PC3402 :belongsToProgramme2 "10052-2017-2018"^^xsd:string .
    :PC3402 :containsCourses2 "1268"^^xsd:string .
